ID,评论时间,评论星级,评论内容
2357224095,1591534245853,50,之前就听朋友说过很多次一直没有时间来，自驾游从贵阳出发，做了下攻略漂流完又去镇远古镇，西江千户苗寨，几个地方离的比较近，先说下高过河漂流相对其他漂流还是比较刺激，大概漂了三个小时，玩下来全身湿漉漉的，就是稍微有点冷，最好天气热的时候去。
2394943165,1594192959256,50,是一个非常好玩的地方 适合减压 适合约会 适合夏天 激流的地方还是挺多的 不错 就是一定要做好防晒和手机防水
2344539215,1590637677803,40,"【餐饮】去漂流的途中记得先吃点东西 因为到了景区换衣服坐大巴还要一段距离 5月12日去的漂流 里面没啥吃的 炸洋芋 凉粉凉面之类的 太坑了 又难吃分量又少又贵 但是里面没吃了 除了这几家 所以一定要准备点零食 
【环境】水很清凉 而且有好多处都挺险的 很刺激 但是每一处险都离得比较远 一直这种节奏到后期直接让人疲乏 因为这条河很长……"
2395379606,1594175852563,40,不错  很好玩     有点意犹未尽的感觉  就是东西有点贵    比如手机袋最好买了在去
2407348024,1594952354482,30,全程下来两个小时多一点感觉还不错，但是大家一定要早点过去，然后挑天气好一点，太阳大一点，不然一直泡水到最后会有点冷……完全不用担心会晒黑，因为是在山谷里回荡，有些地方水流平稳，走的有点慢，有些地方很刺激！还是很值得去玩一下的
2335209005,1589996997067,40,已经连续三四年去了，真的不错，值得和你的朋友和小伙伴一起玩，下次有可能还会去，如果想去，建议你们在天气晴朗的时候去，不然嘿嘿，除非你们每个人身体素质都很好
2382104067,1593314260928,50,特别好玩，刺激，必须穿泳裤才行。全是落汤鸡🐔太好啦
2413042680,1595278935349,50,上一次来是4年前了，现在设备什么的都挺好的，挺刺激的，也挺安全的，美中不住的就是没吹风机，其他挺好的
2400290906,1594485271411,30,全程路线急缓交替，里程合适，一开始还挺紧张，但是安全到达终点之后，还觉得挺刺激好玩的，不过不会游泳的我应该不想再来一次了
2379391963,1593139688374,50,惊险刺激，全程下来没有翻船😄
2391972881,1593995862767,40,还不错，挺好玩的
2328181355,1589426576935,50,玩的真开心，跟朋友四个人一起去，只能两个人坐一条船噢，每个急流点都有救生员，不过很少会翻船。水流也很急，水缓一点的地方可以拍照。去的时候自驾游，有车子很方便，可以放东西。鞋子有免费的，也可以自己买，自己买比较卫生
2399649987,1594444530207,40,挺好玩的，和妹妹还有朋友一起去的，当时有个孩子掉水里了，旁边安全员很快就救了起来。就是沿路的小吃有点贵
2393244806,1594045590690,40,漂流很长，也很好玩，就是水很凉，需要有太阳的日子才好去玩，不然山里的水很凉，容易感冒，尤其是女性朋友，所以如果要去玩，需要选一个好天气
2381243829,1593306339952,50,太刺激了，成年人漂流最佳胜地
2356392597,1591528729174,10,漂流一会  不让漂流了   走路走到30分钟到终点 心情不美丽了  对这次漂流很失望😞有始无终
2413561110,1595301503058,40,好玩，又的地方挺刺激的……
2342399728,1590505773707,40,和同事一起去的，环境很不错，途中有小商贩可以买东西吃，唯一的遗憾就是漂到一半就开始冷起来了，那里的护具感觉可以换了，有点破损
2336026633,1590072607685,40,就是天气有点冷，蛮好玩的，水也大，真的冷，可能下水太晚了，一点多才下水，后面特别特别冷，还是蛮刺激的，这次觉得比南江大峡谷好玩，去年是8月份来的，感觉5月份水更大，漂流哪里卖的东西价格也不是特别贵，吃点！热的也舒服！刺激好玩！
2409701472,1595065115962,50,喜欢漂流，今年夏天还想要去玩！好刺激，年年夏天都想
2412889217,1595243089519,30,挺好玩的  玩得很👌  大家说说很好
2327419708,1589426910008,50,跟大家说一下流程，第一天自驾游开车下高速，下高速就有酒店宾馆住，吃的就在附近找点吃的。第二天吃过早餐（一定要吃早餐，要漂两小时）大概十点半左右导航去服务中心，不要去漂流起始点噢，去服务中心领装备，领完装备就可以把自己不需要带的东西放到车里去，门票要带着，漂流起始点要交门票。然后去大巴车那里，人数齐了就出发去漂流起始点，大概十一点半可以进去开始漂流，两个人一个船，大概两个小时漂玩，结束点有大巴车把你带回服务中心，整个流程结束，希望对你们有帮助，谢谢。
2405339867,1594789827096,40,挺好的，玩的过瘾，很刺激，但是要注意安全
2409618149,1595092269603,20,不好玩，一点也不刺激下次不想玩了
2405432655,1594782835307,50,激情高过河，醉在镇远城。终生难忘
2318892264,1588684189361,50,太棒了，回头客很多，强烈推荐大家。话不多说看图说话
2400865076,1594533849681,10,服务查 漂流完 湿一身 等了半小时 硬是不发车
2405197672,1594782935553,50,好玩
2395415463,1594107470243,40,第二次去没有第一次这么刺激，但是感觉还是不错的
2399368505,1594467311031,30,"没下雨 但是还是挺冷的
一直在抖抖抖抖抖…"
2391528135,1593861326178,30,建议天气好温度高的时候去，要不然会有点冷
2324918641,1589260150990,40,千万不要这个网上留得地址跟导航，我们就是被带带上游去了，还得找代驾把车开到下游去等。大家去玩，就自己导航，导高过河漂流客户服务中心，这里才是下游。
2389131245,1593790553035,40,【环境】哦哦哦好吧好吧好吧唧吧唧唧哇哇哈哈
2297677943,1586771481011,50,哇哦，第一次去耍和男朋友会贵阳的路上突然想起去玩哈，好刺激还好没有翻船 男朋友非说是我太胖了才翻不了的，但是去的话一定要买好一点或者准备好一点的防水袋要不然手机这些要进水，玩过一次以后我经常心心念念还想再去一次等天气好就可以去
2329988140,1589626092042,50,刺激，感觉激流区比较多，救生员也都准备得比较周全，都是在容易翻船的地方，很幸运的是今天没有翻船。建议组队，叫上几个朋友一起，会游泳的最好。而且最好多准备一套衣服。放水措施做好。今天刚漂完，太累了，视频一段一段是因为估计要翻船了。
2372832457,1592713739013,50,环境不错，设施一般。惊险刺激。安全员也挺有责任心！绝对值得拥有的一次漂流。
2393062071,1593941628307,50,刺激
2382187947,1593271774440,10,自动漂流   划得不畅     加上船没有拍水孔  要自己翻倒水
2388741925,1593791621825,40,好，刺激刺激，下次还去
2380820414,1593186737916,50,很刺激，太好玩啦，强烈推荐，就是到后面会有点冷，。
2380926137,1593271926840,10,不行   水流不行   需要手动    急的太急 浅的太浅
2382027446,1593311198865,50,刺激得很，喜欢刺激的值得一去。
2373503963,1592713653240,50,环境不错，设施一般。惊险刺激。绝对值得拥有
2319399787,1588701988647,50,确实挺刺激的，每个激流段都有救生员守着，很安全，只要别自己翻船碰到石头就行，等天气再热一点还要去一次，就是有一个小问题，自驾的话，最好别开车去起点站，得找代驾把车开回去服务区，先把车开到服务区，再坐景点的车去起点站，这样漂流完以后就能直接坐车到服务区开车回去。
2319705086,1588738329754,50,很刺激太好玩了，五一节去玩的，因水量小了容易碰到石头，我的屁股和腿都被撞青了，建议端午过后水量大了去玩，绝对刺激而且不容易受伤。强烈推荐。
2315602340,1588486184453,50,憨憨滴我，本来是这样的🤓然后由于我的憨憨行为变成这样了😑（眼镜掉河里了）然后兄弟们帮我捞了很久也没找到😥😥😥，然后这个帅叔叔(工作人员）来啦帮我下水轻易的捞了出来（崇拜崇拜），举手之“捞”，i了i了😘😘😘，这难道就是男神吗？？？
2351824370,1591186174990,10,救生员太少了，我跟我女朋友翻船了，我本来不会游泳，都没人救我，才好有一个漂流的大哥用手牵着我了，不然真的会出事
2374095857,1592811775981,40,刺激
2369718664,1592440788037,40,，很适合和女朋友一起
2331293656,1589705915859,50,好以前几乎都没有认真评价过，不知道浪费了多少积分。听说评价超过一百个字有送积分，基本上每个星期都会光顾，统一评论，淘宝购物实在是太方便了，根本停不下来
2367870180,1592314851841,30,很不错，全程没有翻船，很刺激太凉快了😂
2318820628,1588732858584,50,好玩的，也算刺激，比桃源河的老年漂好玩多了，劝大家11点开始漂，要不水太冷了
2364860970,1592052921022,50,很刺激！回来被摔成脑震荡了！值得冒险
2314199829,1588412880369,50,真的很值！刺激！连续三个小时！推拉
2337997543,1590129825091,10,都掉水里面的，船都翻了，都没人来拉，而且都受伤了，说不坐了，走下去，结果就人把我们放旁边去，他们还说必须买东西吃了才送我们到旁边去走路
2356444487,1591434346720,50,很刺激，全程大约四个小时，会游泳的话，可能会玩得更开心🥳！
2328981338,1589527510520,50,玩来玩去还是我们黔东南最好玩，高过河刺激但安全，每个危险区域都有安全员在一旁，且旁边还有走道如果不想漂了还可以去走，每年夏天都去两次～好玩
2360406415,1591751355787,30,很刺激 皮肤都黑了...........
2331530888,1589693601969,20,总体还可以全程蛮刺激的环境也还不错，只是有时有些人工垃圾看着很煞风景，工作人员的服务极差，所以打个两星
2347665692,1590903435160,40,很好  比南江大峡谷的好玩，刺激，推荐 我们是去年7月份去的  水量可以
2320641440,1588853634173,50,很有意思 惊险刺激好玩 最后一个急流的地方控制不好会翻船 但是安全系数还是高的 穿有救生衣 戴了头盔和护膝 玩的很开心 觉得开车这么久值得了
2353164553,1591315705735,40,可以 ，挺好玩的，就是到后面有点冷
2321828954,1588948298934,50,很不错，物有所值，从一点半漂，漂到了四点半，中间还有烧烤，就是这个时候去水还是有点冷。在危险的地方还有安全员，还是比较有安全感。😃适合人多去玩，有意思！！！！！！！！？！！！！！！！！！！强烈推荐！
2347164483,1590840354303,50,真得很好玩，是一个你去了一次还是再去的旅游景点。
2331436272,1589705898526,50,以前几乎都没有认真评价过，不知道浪费了多少积分。听说评价超过一百个字有送积分，基本上每个星期都会光顾
2337484554,1590129894565,10,其实总的感觉挺好的，就是船翻了人都受伤了，那些人还半天不过来救人，还在哪里笑
2347260177,1590906955534,50,超级满意，第二次，爽歪歪，难忘
2325568104,1589240366819,30,整体还可以   水也干净  就是太凉了   大太阳天背光的地方水很凉    要去一定要选择天气热的时候去
2347040990,1590815074906,50,还好，服务态度不好。。
2339068641,1590248796286,40,很刺激，蛮好玩的，在最后一关翻船了。有机会还想去。
2334567924,1589956279951,50,不错的，这期间性价比也高，赞一个
2339584663,1590222276403,50,非常满意下次还会去的很好玩
2338245072,1590222290093,50,真的是超级无敌好玩
2339649454,1590287938601,40,很刺激
2328071950,1589427037993,50,自驾游，平均消费350，包括住一晚，门票，吃用，当然还要100公里的油费
2331206120,1589677747654,50,可以，水很清，凉快
2318795832,1588738733364,50,太好玩了！比杉木河 南江大峡谷的好玩得多 但是不适合带孩子
2330478403,1589624100350,30,最后一个坎，太歹毒了啊啊啊啊啊啊啊
2319147020,1588762387049,50,那个危险地区都有工作人员和救生员，就是玩的过程受了伤
2325092860,1589235195095,50,【环境】最后还蛮刺激的，下次一定还去
2322205739,1588937694216,40,还是不错，水比较干净，比较刺激
2324602343,1589100000292,50,很刺激！超棒！
2321803937,1588939156670,40,很不错，五一还打折了
2315330357,1588497431121,30,风景不错 可以的，大家玩得很尽兴，服务态度也特别好哦
2321406279,1588843997571,40,漂流有几个激流，挺刺激的，值得一去
2315822117,1588514971555,20,时间挺长的，有点危险，船翻了，腿上好多擦伤。
2318056036,1588664661823,20,不会游泳，急的地方也没有人救援
2317141324,1588600135989,50,好玩第二次去了。
2302805693,1587430977018,20,环境还不错，就是安全不好，容易受伤，关键是受伤了还没有专业一点的医生和药品。
2315900516,1588501297984,50,好玩。
2311162905,1588182924374,50,太刺激了
2308862030,1587884816843,50,值得一去，很开心
2307501575,1587727241125,30,感觉整体是好玩的，就是水有点冷，哈哈哈哈。
2304856731,1587544235160,50,最难忘的一次漂流，有生之年还会去的
2298166551,1586833083185,40,风景忧美，去过两次了还想去
2291533560,1586321886101,50,非常好玩。下次一定要去的
2289820561,1586171260631,50,非常好👍
2289763294,1586049824665,30,还不错  去玩过几次了，夏天来了很不错嘞
2285620935,1585542687683,40,每个危险地段都有救生员，夏天蛮好玩的
2286286644,1585739790897,40,超刺激
2280139138,1584853694494,30,漂流很刺激，下次再也不带手机了！
2272649619,1583738241202,30,人很多，不过感觉很过瘾，好玩。。。。
2218783174,1576615674915,50,水清澈，凉快。就是遇见暴雨。冷嗖嗖的。还不小心翻船了，安全员扑通跳下来就我了。是我玩过最刺激的漂流了，不妄开车六小时呀
2270429252,1583393842018,50,一定要跟爱的人去一次，挺刺激的
2152961611,1571499356264,50,很推荐玩，10.1假期去的，当天气温33度，水温估摸20度左右，还是有点冷，听话！一定要穿长袖长裤！一是保暖，二是防晒！真的！我以为在山里太阳不怎么照得到结果摘掉护膝晒得黑一节白一节，膝盖像是另外接的！刺不刺激看个人接受程度，每个急流点都有1～2个救生员，穿好救生衣翻船不要慌会有人救的，我是遇急流没及时抓紧差点点翻船了，个人觉得票价很值，沿岸的吃的味道一般，不要相信老板说的往后全是激流没有吃的的屁话，全程起码有四个卖吃的，鸡腿10元/个的普通景区价，一定要买瓢，不管是舀水还是泼水都很有用。
2135109865,1570204277702,50,总体来说体验非常不错，自己开车去比较方便，所有一起票价220，河道挺长的，漂了差不多2个半小时，中间卖东西的挺多的，漂饿了可以吃东西，去的时候天气不错还不冷，漂流河道挺刺激的，适合情侣或朋友、家人去玩，有的河段比较险，小朋友得下船走过去，基本上河道惊险的地方都会有安全员值守，漂流一路上风景也不错，不漂也可以走路观光，最后一公里的地方有个比较陡的地方容易翻船，不过都有工作人员蹲守。今年想要的话可要趁早了，国庆这几天天气还不错，后面就要开始冷了。最后总结:这次漂流太刺激了，一路上都是杀猪般的尖叫，明年夏天再去玩。
2136103028,1570269706031,40,建议卖小吃的地方卫生弄干净一点，本来是想吃点东西的，看到那个卫生环境，只敢吃桶泡面了，还有就是路还是有点不明，我们导航走错了三次路，好不容易找到，结果还是找错了 ，朋友们要倒到高过河漂流游客中心才是对的，不然还是得跑回去，不过十月份的天气，人不多，刚开始有点冷，后面可能是适应温度了，就不冷了，服务也还不错，总体来说，大赞，下次还是会去的。
2253070211,1579273110561,50,高过河漂流是2019年国庆带着小孩一起去玩的！非常惊险刺激，好玩！夏天强烈推荐的游玩项目！
2252284281,1579273008630,50,高过河漂流，惊险刺激！个人认为是贵州最刺激的漂流！强烈推荐！今年夏天还要带孩子去玩！
2257803930,1579852254361,50,我是好同志啊，我是好同志
2137901539,1570359978785,50,难得选了一次跟团游，体验感相当优秀，349团导游小姐姐贴心指引，带着我们一起游览了天星桥，大瀑布，陡坡塘，全程亲切无其他消费，很开心。祖国大好河山的鬼斧神工不得不让人惊叹，波澜壮阔，神清气爽。今天碰巧天气给力，在太阳光下折射后的彩虹耶显得无比绮丽，放松自在
2247520386,1578740447009,50,此次漂流一路风景好、漂流刺激，值得一游！
2081836403,1566049701936,10,从到了售票中心第一感觉停车位不够 进售票大厅特别热没有空调 工作人员都没有统一服装有事咨询都找不到人 服务态度差 在美团上面订的票去自助取票机取票排队都要1个多小时 自助取票机只有2台 而且有一台死机了没有人及时来处理 建议大家可以拿身份证去售票点买票不要订美团了 取票超级慢 去取装备的时候又挤 护膝也没有 鞋子有免费的 也有要钱的15元一双 等车去起点的时候排队1个小时 车又少人又多 真是无语 到了起点纯粹一团乱 没有船都在抢 而且没有安全措施下船的人直接丢船下来游客自己抢了拿去打气 回来的时候也是排了一个小时才坐到车 反正就是差评 不值220元 买水瓢3元和水枪10元可以在起点买都不贵 小吃鸡腿10块排骨15 矿泉水5块 漂流总体来说也不是那么恐怖都是小急水 到下午3点开始漂水就特别冷没有太阳晒了
2094426103,1566891088736,40,一次漂流 体验感还是挺棒的 个人觉得没有这么惊险(只有几处稍微有些落差 ) ，我们是自己开车去 很方便 直接可以开到大厅售票处 有两台售票机（有点不够用 ）取完票就去领救生衣和头盔 护膝自己拿（太多人用过的原因有点脏）完了就排队坐个15分钟左右的巴士到漂流景点 1.漂流的时候一定注意不要戴贵重物品（比如手链 耳环 项链等）2.防水袋除了装手机带上现金也很重要 手机有时候会没信号 而且漂到中途一定会饿 中途岸边都有卖一些小吃和姜茶 现金会用得着 3.至于水枪 防水袋 水瓢如果有的话自己带着去也行 emmmm那边卖的防水袋质量一般 4.稍微有些不好的地方就是：漂流完去大厅淋浴处淋浴没有热水  里边总的来说分两间 一间放物品虽然有小格子但是也没有门没有锁 一间淋浴的地方虽然是隔着的但是没有门 （淋浴换衣服的时候有些许害羞）洗发水沐浴露也得自己带    我们是8月24号去的 漂到下午五点钟就开始冷了 上岸有免费姜茶记得喝哟 这次和小伙们去玩得很开心🥳😃
2227222224,1577263141131,50,真的超级好玩超级高兴，下次一定还要来玩。
2127159964,1569654518106,30,我觉得还可以吧，不过真的有点冷，而且安全保障工作还是不太够，手机没信号。和男朋友去的，他玩的很开心，我都要死了感觉，特别害怕，他还说下次要带朋友一起来。不过最受不了是工作人员态度，特别是在漂流途中有一个工作人员超级凶，还用棍子敲我们船，本来人就很多，很嘈杂，听不见也很正常啊，真的态度太差了。
2221628602,1576826653976,30,"【交通】
【餐饮】
【项目】
【环境】都还可以"
2083127165,1566189714393,30,"1:（百度地图）自驾游的选择地址是高过河旅游服务中心
2:没有美团说的那么惊险（之前看了评价，搞得我不想去），自己实践才是最重要的，不要道听途说。属于个人感受
3:买水瓢是有道理的，坐一会儿你会看见水漫过你的腰（最好买大的）
4:一路有烧烤，人均30――看个人――看个人
5:有人在激流时翻船，一定要注意安全
6:漂流有无限循环小白鞋，个人建议自己买一双15，景区有，景区外有（记得杀价）
最重要的一点（早点去，不要拖拉）
7：救援人员保护不到位，有待提高。（漂流的时候自己抓好皮划艇两边的索，保持平衡）"
2204530082,1575448542015,50,很刺激，值得一玩，景点周围配套设施还不够完善。
2205907436,1575639462281,30,还可以 好玩 明年又约朋友一起去 好好玩哈
2205806461,1575639496219,40,好玩 还算可以 明天还和朋友们一起去👍
2079190727,1565832139493,50,安全配值景区都配有，若要穿自己的鞋，不能穿拖鞋进场。主要建议是防晒，水流有急有缓，漂程2.5小时，沿途都有安防员。两岸商户的美食尽可先享用后付费，因景区没信号，留下电话加个微信，有信号再付，为相互信任点赞
2124470246,1569426654595,10,【交通】特意打电话询问摆渡车的往返情况后才赶时间前往的，结果：只有单程的摆渡车了……多花了150块钱赶回出发点……既然摆渡车有时间限制，为什么不告诉相关工作人员？还误导消费者前往……现在想起来还是气愤……外省来的游客会留下怎样的心里体验呢？既然是服务行业，就要把相关工作做好，而不是把我们往美团上推……说什么往哪打的电话，就去找谁……真的无语😓
2188586848,1574337207356,40,刺激，好玩。
2186414631,1574080826083,50,就是去的季节不对  有些冷
2179255253,1573651292499,50,我们一起去玩的，9个人？都是两个人   我一个人漂  伤心💔
2068167028,1565068388082,50,很好玩。刺激得很。不妄我们开车来回八九个小时的路程。玩得很开心。去的朋友最好长袖长裤。漂到最后的时候水真的很凉。冷得打哆嗦。漂的过程晒不到什么太阳但是可能紫外线比较强吧！还是有明显晒黑的痕迹
2170406226,1572927468047,50,好玩，一定要买装手机的防水的袋子，我们玩得太嗨了，六个人五个手机进水，一个手机报废😂.....
2079485998,1565866385996,50,镇远古镇自驾去高过河漂流，按百度地图指示下午2点钟就开到了高过河漂流起漂点，卖票的说漂到终点没有游览车下来取自已的车了，找代驾开到终点站又不放心，自己开到终点再坐游览车回到起点最少一个小时左右，太晚了，最后找了一个车把我们的换洗衣服送到终点站，漂完后再送我们回到起点取自已的车120元，高过河游客服务中心、起点、终点设计的太不合理，没有去的人不走错路就奇怪了，镇远过来朋友下高速记得左转车停在游客服务中心，再坐游览车到起漂点，穿长衣长裤，护膝、鞋子、安全帽景区都有送，买个质量好的手机防水袋，偶尔照一照片摄个影也不错的，多少带一点现金、河边买东西微信没信号，记得买个水瓢，一个浪你的船就进一船的水，漂流很刺激、1米4的小孩后半段禁止漂流。
2074191011,1565498574781,20,设施还行，不过那些防护用具，用的人多了，有些赃，漂流过程很刺激，希望新手注意那些要给你充气或者倒水的人，有的人是强买强卖，如果你身上没钱，建议不要理会这些人，上次我和盆友去玩，有个人把我们拦住了，问我们要不要充气，我说不用了，然后那个人就一个劲地朝我和盆友的耳朵里呲水，当时有点生气。还有，进入激流区一定要抓紧船两边的护栏，不然可能会翻船。
2070745593,1565260251957,50,澄清」看了评论去的心里慌慌的 然鹅真实体验是：不冷 不急 不晒？不冷可能是因为穿了防晒衣，建议大家都穿长袖长裤比较保险。刺激程度的话，我个人感觉还好，每次刺激完一段都有一段平稳的河流把水瓢出来，全程也没翻没受伤。不晒，好多人说漂完黑了一个度，然而全程还挺阴凉的，反而还被水漂白一个度，耗时比想得要短，漂了两个半小时。然后呢 有人说岸上卖水枪的人射水好烦，我却觉得他们笑得好可爱哦 hhh（昨天下了雨今天水比较浑）
2137968517,1570415091425,50,舒服，刺激。跟女朋友一起，很开心
2090529531,1566663604825,50,漂流很刺激，很好玩，特别是人多的时候，人多打水仗还互相拉船，船不动的时候，个人觉得人多的时候真的很好玩，不用担心翻船没人救，船不动没人拉、就是感觉景区有点坑，对于不是自驾的，真心坑，存包一个柜20元，排队的时候人超多，也没人维持秩序，就让这么多人自己挤，那种挤真的是谁挤谁厉害，直接可以挤成肉饼的那种，天气又热，排队挤这一段真的是让人无语、、、漂流到下午六点，这么大的漂流旅游区，这个点竟然没有回镇远的专线，只能包个车150，一分不让，景区内的东西都是以5的倍数售卖，最低5元
2173101865,1573130601862,50,明天9月，我一定还会去的😂
2173089062,1573130576162,50,我只想说我明年还回去
2073088069,1565431801441,50,对于我这种唉刺激的都吓得叫起来，非常好玩，就是有几处船太多，导致翻船，擦点淹到游客发生事故，其他体验都不错，带娃娃的就最好别来，好多段水域是小朋友不能下水玩的，要上岸
2166680504,1572657240054,40,从那边回来后没多久就分手了哈哈哈哈
2167650353,1572751452462,30,还可以，就是有点冷，不晒，挺开心的
2056611732,1564207174002,10,五星景区，居然是这种秩序，全部挤在出口厅，一个挤一个，全部站满人都只开一个窗口检票，工作人员也不会维持秩序，最可恶的是一个穿黑色衣服戴眼镜的大叔（里面的工作人员）居然还对游客破口大骂，素质低下，花钱排队蒸了两个小时桑拿，一分钟的路程，我们居然和其他游客推推搡搡的走了两个多小时，秩序太乱，工作人员素质低下，也找不到一个景区可以管事的工作人员，全部乱套，这是一次最极差的体验，希望其他游客慎重，希望景区有关部门领导重视这个问题
2135556466,1570251853455,50,漂流之前、车子误入去了起点！赚外快的司机都很友善提醒 服务台的小姐姐乜非常友善 耐心解答！尤其门口那个烤排骨让人流连忘返 好吃 好吃 好吃
2160316718,1572087641741,30,可以  还是很长的   刺激的地方还是有几个的  漂了两三个小时  来的时候是九月靠后了  冷得要死
2082435498,1566092091173,40,全程刺激，好玩，过瘾。。。女生最好是和男生一条皮艇安全一点，从起点到终点三个多小时，是周末游玩的好去处。。。但是在最后一个站点可以吃东西打气的地方，想打气必须要消费满15元才给打气，这是什么霸王条款，商家还说他家已经做生意有五六年了，也不知道有没有人管，给高过河都丢脸丢五六年了
2053193248,1563927699613,20,"镇远高过河漂流，除了打水仗之外！没得刺激感得！[囧]票价还贵218（含往返大巴车，去要坐车，回来的时候你都冷得打摆摆了，还只有穿起湿衣服坐车回游客中心才能换衣服，回程还要中巴转大巴[抓狂]）也就比其他漂流多发白网鞋➕护膝而已！小姐姐我还是漂过一些不同漂流的，第一次遇到漂流船底部是不漏水的，怪不得高过河漂流到处卖水瓢！[抠鼻]还要发一个棒棒，因为！船灌了水你要舀，舀不赢还要靠岸边把船翻过来倒水！一路上要用棒棒撑！不然你就搁浅或打转转！所以，一个船啷个都要配个小哥哥！除非你是女汉子[擦汗]
最无语的就是，去高过河漂流在羊场高速路口下道，一左一右的一个路口，导航导的散客取票中心，然后就右转➡️开到了，是可以漂，但是车子就恼火了！停车的地方有人就来给你说，你去漂，请代驾一哈给你开到停车场去，100一个车！关键是你去漂嘛，肯定衣服包包都放车里吧！（不安全撒，对吧！）所以，我们选择开回去游客中心那里！我想说，路口那里你标清楚一点，左转⬅️高过河漂流游客中心嘛！"
2156782005,1571907247601,40,对的起这个价格，对我喜欢刺激的人来说全程就跟风平浪静
2137268586,1570323819366,10,救生员像没事情一样，看见翻船了下面还是激流就只站在石头上面喊，服务态度太差了，不只我一个人，我们一起的8个人都翻过，没有下来一次！太差了！！！
2084972711,1566223238340,10,很糟糕的体验，人超级多，发放设备都是一顿哄抢，没有秩序，说好的排队到最后就是看谁抢的厉害，工作人员没有安排好，态度差，在漂流过程中，激流部分有人翻船了，工作人员慢悠悠的过去救人，看着很恐怖，水很冷，漂流过程中难免磕磕碰碰，还有会遇到船漏气，心情很好的去最后变成后悔去😞
2152013228,1571495166153,50,第一次玩漂流，很久就想玩了，来镇远一定要来玩玩，是值得推荐的地方。
2152706880,1571541784414,20,设施一般，鞋和护膝很乱，不知道湿的还是干得
2149059461,1571285479362,40,太好玩了，很刺激，但是不会游泳的朋友还是要搭配会游泳的，要不然还是有点害怕，但是超级好玩的！
2078924575,1565866166845,50,真是比较惊险的漂流了，我们的船翻了一次，幸好救生员配备比较到位，马上就捞出来了，漂流全程大概一个多小时，比我预期的短，整体还是很推荐了，记得买勺子！
2058675057,1564385717707,10,最大的感受就是：管理非常垃圾落后                                                                                           1.交通。非常不方便，自己开车去了之后，坐专门的观光车过去，并且排队的地方要有多乱有多乱，排队可以排非常多列，到最后只有两列检票口。回来更奇葩，要转两次车才能回到停车场，就这么湿着衣服在那排很久的队。            2.救生员救援不到位。有一个地方，只要有三个船在一起，必翻。我们的船就是硬生生被别人怼翻的，被船盖着起不来，那种感觉真的太可怕了。翻了以后救生员并不能第一时间救到你，全靠自己扑腾，那么危险的地方为什么不限流？3.医疗措施是一个非常搞笑的存在。就在那个不停翻船的点，如果你不能马上被人救起，你就会随着激流冲下去，非常危险，我男朋友被冲下去二十米才被人救起来，膝盖胳膊受伤严重。那个点受伤的人非常多，但是没有医疗点，得自己走1km走回终点才可以做简单的处理。垃圾非常垃圾！没有比这更垃圾的漂流
2146870892,1571102464713,10,人太多，安全员太少，漂流时落到水连救生员都看不见，服务也不好，
2067372082,1565006851023,50,这次漂流非常爽，，很刺激，也玩得很开心，，高过河漂流，全长5.5公里，近三个小时的漂流，，，，数不清的陡坡坡和激流，很刺激，很凉爽，，这次旅行非常值得，记得漂流的时候穿长衣服和裤子，以免晒黑。。。。哈哈哈哈
2077458951,1565687586083,30,漂流确实不错，不过提醒大家一下几点，里面的信号很差，只有电信可以用，所以最好是带点现钱，租柜子是20块钱一个，还有防水袋前门不要用景区门口卖的，或者是他送给的那种，都不防水，两个手机都有进水了，还有就是拖鞋，人字拖是不能穿的，因为肯定会掉，不过里面有卖专用拖鞋，15快钱一双，也有免费提供的布鞋，不过是湿的而且很脏，建议大家穿长裤长袖，水还是有点凉，而且皮艇勒屁股
2081243353,1566041960245,30,漂流还是挺可以的，水质也还行，就是时间太短了，如果中途不停下来吃东西的话，估计一个小时也漂不了，周末去的，把车开到起漂点，然后请的代价开回游客中心停车场，这样的话可以不用排队，从贵阳过去三四个小时，漂了不到两个小时，有点意犹未尽的感觉
2083550302,1566133334588,50,"很好玩⊙▽⊙漂流很刺激！中途的姐姐还赊账给我们吃的了，没有网，微信支付不了
下次还去，多一点人去更好玩了
很好玩⊙▽⊙漂流很刺激！中途的姐姐还赊账给我们吃的了，没有网，微信支付不了
下次还去，早点去玩更加进行了"
2059548978,1564446910991,20,设施一般，即使是在七月底的大中午，高过河的水也非常冰，第一次觉得这里的漂流怎么这么长，水打在身上冰得很，感觉很冷，老人和小孩确实不要去，确实非常刺激，我们在快结束时翻船了，当时很害怕，虽然救生员第一时间救了我们，但还是体验了一次，翻船的感觉，最讨厌岸上推销水枪的人，故意打水在游客身上，都已经说了不买，还是要喷你的水，上游一路上推销水枪的都这样，非常反感！
2095777189,1567076526754,50,虽然翻船了 但是还是特别开心
2149095558,1571286521317,40,舒服
2148477580,1571224665642,50,暑假必去之地！爽！
2140156706,1570489150879,50,大爱无疆睡觉觉四十惊声尖叫就是就是就是
2135481155,1570199537087,50,水比较冰，但是还是很刺激。推荐，自驾游更好
