ID,评论时间,评论星级,评论内容
2066154509,1564894537514,50,"第二次来此漂流 第一次由于下雨没能漂全程 这一次为了弥补上一次的遗憾 很庆幸这次漂完全程 全程嗨到爆 一路都有吃东西的地方 但有点小贵 一路都会有商家说你的船气不足 在他那里消费免费帮你打气 没有强制消费 全看个人意愿 
船一定不要选分体式的船 否则到急流滩会进水 里面的气垫也会漂出 所以一定要选一体式的船 这样也方便你拿勺子舀水出去"
2093659935,1566905656219,10,花了钱 就应享受到应有的服务！透明消费大家都能接受，划的船既然有问题 就别继续使用。使用过程中漏气是不是应当设置充气点？ ！ 我们同行三只船 充气9次 充气还需要收费！漂流10分钟 充气1小时？ 我消费我能接受 充气收费！ ？ 你直接票价改成300不就行了？
2136453027,1570271332128,50,很刺激，值得推荐
2079539765,1565946095954,30,水真的是冰凉，老公被冷的只想晒太阳
2080289517,1565945899915,50,好玩好玩好玩超凉快也不晒🥳🥳🥳
2083145274,1566142536761,30,漂流路线不错，但是我们遇到了今年人最多的一天，我们是在网上定的票，取票机就两台，取票排队，领装备人多，而且还得等，差不多半个小时，坐景区观光车，排队，下车还要排队检票一两百人排队，检票进去没皮划艇，又得等，最后弄完快5点，漂到最后都差点冷感冒。
2112375234,1568346817085,40,很好玩，就是人太多。。。。。。。
2128786733,1569744895433,30,还行吧，漂流用了三个小时，人太多了，堵
2073391847,1565397241793,50,设施齐全，急流的地方有护航员，整体很刺激，沿路风景很美，是漂流的好地方！
2067626916,1565005727554,40,真的是太刺激了，停车很方便
2119897139,1569022316049,40,还不错，里程挺长，也很好玩！
2064377508,1564792520930,50,好玩，非常刺激呀。
2077485911,1565676994836,10,超级垃圾的景点，为了钱已经没有道德底线，已经买过门票，但是因为没有把车开到起漂点，而不是游客服务中心，终点站返程只到游客中心，所以如果再到起点的话需要重新购买每个人20元车票。这样的规定我只能佩服。
2120793127,1569040410244,50,很好玩，挺险的，水流很急，适合几个人出去！
2050750072,1563715686036,40,挺好玩的水清  很多人
2082505758,1566082740732,10,爆仓。二点到五点漂。人满为患。服务扱差。没有应急方案
2091640010,1566725032903,40,漂流很满意，刺激，好耍。中途可以吃土豆，小豆腐，烤肉等。但是建议改善一下回来洗澡水太冷了，而且没得电吹风。这个真的太不人性化了。
2093877409,1566894906397,50,很好玩呀 和闺蜜 男票一起去的 水很冰 但是很刺激 大家都说这个最好玩最刺激的漂流 没有之一 其他都是奶奶漂 第一次漂流 很满意 嗓子都沙哑了 好好玩
2118335468,1568932986855,10,真不刺激，后悔死了，基本都在划船
2112070895,1568346895468,40,可以，就是人有点多，大夏天，漂流下来会冷得瑟瑟发抖的，哈哈
2117499181,1568797364138,50,漂流真的很刺激，很好玩，虽然翻了船，也很好玩
2081937203,1566054842544,40,环境和水质还可以，没有人工垒砌，所以刺激度相对次了点。第一次漂船没洞的，容易翻船，而且有慢性漏气，所以只能沿途加气，没有换船的地方。周末去的，不需要等太久
2115749374,1568611048347,50,非常好非常好👍
2065855490,1564833778111,30,玩的还不错，路途都有人给你倒水和打气，但女生一定要保护好自己，我就遇见一个中年男的主动去扶起女生趁机占便宜，非常恶心，特别提醒后面去玩的人，注意保护好自己。还有后面的瓢，会有很多人叫你送他，然后就送了，但送了之后就后悔了，自己买的咋就给别人了。。。
2111352276,1568335729585,50,可玩性高，比较刺激！就是浴室水不够热！
2106258889,1567905237605,30,设施一般，鞋子到处都是，护膝一样，湿的，干的，混乱
2106360912,1567905178989,30,感觉设施不是很好，穿的鞋，乱七八糟，还有护膝
2067185369,1564996749685,40,还不错，可以漂3个小时，沿途有卖吃的，但最好带上现金，因为开始漂流后就没有信号，手机支付基本不可能。最好选择中午开始漂流，太早去的话会很冷。同样也要做好防晒，不然漂流结束后直接晒黑好几度
2105226132,1567818811792,40,终点能够洗澡就更完美了，比较刺激，危险的地方都有救生员
2085048111,1566271780108,10,高过河漂流，千万不要拿漂流过程中卖东西的渑子，拿了，不买东西就把你船推走，让你继续飘，问题是，我的船已经满出来了，不让我倒水，无良商家！
2096830745,1567164174229,10,"漂流过程很享受，但不足在于漂流后更衣室很差！脏！乱！差！没有维护人打扫，一片狼藉。
【环境】"
2107283618,1567905276639,30,设施一般。针对漂流来说，已经很好了
2072384214,1565359898706,10,漂流皮艇漏气了，沿线没有景点免费加气的，必须消费了才肯加气，身上没带钱，就只有走路到终点，景点无工作人员帮忙解决问题，就这样我的220元钱打水漂了，心中一万只羊驼
2092808713,1566872238630,40,挺刺激的
2110500133,1568264601761,40,好好
2079209139,1565868172050,50,漂流很刺激，惊险不段，水有点小冷，水质好，下船后设计的不是很好，要做游览车、还要中途转车才到游客服务中心才能换干净的衣服。
2095722808,1567070598006,30,相对其他地方，还是比较刺激，有些河流还禁止小孩漂流，安全性还是不错
2099191661,1567300212873,50,除了有点冷，其他都还可以。。
2093769997,1566894362794,40,服务非常满意，高过河漂流也很刺激，朋友说明年又去。
2100540956,1567414486426,50,很刺激
2075145639,1565512260900,30,一如既往地刺激，每年避暑的好地方
2081344692,1566042049423,30,还有就是和之前看到的评论完全不同，没有感觉评论里说的那么吓人，有那么危险吗，确实是刺激，但是危险还不至于
2095724951,1566983523989,50,好玩好玩  非常刺激  已经去两次了
2070026163,1565176927854,40,很好玩，但水好冰，中午有太阳好的哦。
2081506437,1566049757347,10,卖了6000多人的票 像下饺子一样全部都在抢船 无语 不值220
2081490220,1566062609321,10,救生员除了最后一个地方，其他地方都没有，今天翻船，差点命交在那里，
2093032197,1566879939969,50,还不错
2085408839,1566270618435,10,客服不理人，大家不要指望这个客服解决你想知道的问题。
2093820918,1566906531153,50,很棒
2088555888,1566557754862,30,还可以哦 就是难的排队取票 排啦好久
2086004944,1566376451245,30,还不错，比较刺激，比较适合年轻人去！
2084669050,1566270460376,10,千万不要网上订，比现场贵20元，而且客服超拽不理人
2082500353,1566099353181,40,很刺激啊 第一次漂流 没让我失望 三次差点翻船 哈哈 很刺激
2063584914,1564742808846,50,超好玩🎀
2090090174,1566621024442,10,别去别去别去别去别去别去别去别去 差点死在那里
2089767561,1566645365704,40,很好玩，
2084121585,1566270532812,10,客服垃圾，不理人，很生气😊！
2081602949,1566054606915,40,"环境★★★★★
水质★★★★★
服务★★★
刺激★★★
船   ★"
2084841320,1566270650662,10,比现场买票贵20，不要网上买。
2084620817,1566295913326,50,很好很刺激！
2084372633,1566270724119,10,被客服气死了，被客服气死了，，，
2059560121,1564447245750,10,管理垃圾，岸上推销水枪的人非常恶心，故意喷水在你身上，又冷得很，票还贵得很，那种地方不会去了！
2072700726,1565403774612,50,很刺激，好玩，明年一定还会去，强烈推介一个漂流的好地方
2070891108,1565254516001,50,每年都和朋友去，很刺激。强烈推荐
2070460340,1565238103569,30,挺好的，对于男生就是不够刺激，对于女生可能是很好了！
2070992963,1565254474591,50,朋友一起去的，每年都和朋友去，
2073279626,1565413540325,10,还不让我们上车   还骂人 这次体检太差了
2069353050,1565150266870,50,跟老公还有朋友一起去的 强烈推荐激情漂流
2072128185,1565358485431,30,很不错，比较刺激，水很干净，就是有点冷。
2070628178,1565254447149,50,好玩，每年都去玩…，推荐推荐。
2069962481,1565232712172,20,安全系数还不够强，希望管理中心再努力努力。
2053196688,1563937312846,40,我们漂了差不多三个小时      要    第一个船刚走没多远就被我脚踢漏气了   好在回来从新拿了一个全程还是比较好玩的
2073689932,1565498317541,50,还是比较刺激
2069336853,1565176358929,30,非常满意，只是那天下雨，有点冷，有太阳就完美了
2072566619,1565364800856,40,激流勇进，不错
2016710279,1560945647172,50,刺激
2068809429,1565150227569,50,喜欢刺激的可以去 全程一路都是刺激
2066307965,1564930590584,40,人多次序有点乱  有待提高 好玩 推荐
2066352838,1564926624548,50,真心不错真心不错，比较刺激，而且刺激的地方比较多
2059531945,1564447420488,10,下次不会去这种垃圾地方了，管理又差，船又漏气，水冰得很
2069929432,1565184213878,20,有点冷，其他还行……………………
2066662592,1564930290940,40,水清 浪险 很刺激
2063616530,1564744338255,50,好玩 一路高歌
2059277250,1564329632830,50,太安逸啦，下次还要去玩。
2063905941,1564796406705,50,还可以，
2058807368,1564329643751,50,太棒了！
2053740718,1563937162124,40,"值得去体验一次       水比较凉漂到后面有点冷
有几个比较刺激一点的急流"
1997684659,1559371061298,40,"【交通】有点一般，路不是很好
【环境】挺不错的
【项目】还可以，是有点刺激，友谊的小船中间翻了一次，经常进水，后面都懒得倒了，在水里面泡了好久。不过水还是挺清的！
【餐饮】吃东西的地方不少，但也就那样吧，可能是自己没找到好吃的，不过价格也还算合理。"
2037421197,1562648702378,50,天气较热的时候去玩会很爽哈哈哈
2004727643,1559985346521,50,很好玩，飘了四个多小时，途中吃的东西一般，但是不吃会很很难受的，所以一定要带钱，有机会还要去。第一次飘，不会游泳，全程抓紧皮艇，就不怕了
2004701496,1559987824073,30,今天早上下雨   涨了水    被工作人员哄骗说只有八百米不能漂    结果漂下去MMP哟   差不多两公里漂不了    但是还是挺刺激的   护航人员很给力
2019580309,1561280402995,30,很刺激 就是需要大热天再去  取票没有自助机 麻烦
2019963408,1561280446284,30,人很多  取票不方便 感觉不是很安全
2017361714,1561099241387,30,吓死了，掉入到水里面，喊救命没人回应。
2020383793,1561348790797,10,救援不及时，毛巾都没有一张
2012657878,1560667427250,30,新修的，设施可以，就是从景点返回镇江比较麻烦
2012613285,1560667376005,30,不错哦，就是从景点回镇江车不好搭
1996425420,1559309040778,50,超级刺激啊但是记得防晒哈哈哈水质也特别好
1956575032,1555766679124,20,每年一次，很好玩，不要让小孩老人去就行了，小孩还是去杉木河漂流号。
1960141612,1556177448267,30,太黑人了，去的那天没太阳。好冷哦
1955152082,1555675342893,30,还可以，就是水流速度太慢了，行程有点长
1952196237,1555291344168,30,体验感还可以哦 就是购票需要排队 好麻烦
1897356042,1549561202245,50,玩得超级爽！刺激！
1930549314,1553077108224,50,还行
1928344502,1552901675635,40,不错，五星好评！
1928315551,1552901645597,40,不错，五星好评！
1928272486,1552901218148,40,刺激，惊险，好评！
1901113646,1550030452524,10,挤得要死了，早上10点排队，下午5点才开始。就在大门外随排，说进去没船不让进。排了几个小时终于进去了，等了一会大货车把船拉来后，船都直接过抢的，抢来自己打气。打死我我都不会再去了
1912548079,1551182162606,50,环境太美了！也很刺激！我已经去了三次了！
1901640111,1550059692109,50,黔东南的人还是自己拿身份证买吧 少20块
1895661831,1549183682341,30,惊险 刺激 去的时候太阳不是很大 又去得晚 漂三 个多小时 起岸 每人都冷得发抖
1890910004,1548679763121,50,值得一去，非常可以！
1887886904,1548330371158,30,挺好。孩子们都喜欢。。。。。。。。。。
1884139369,1547962830535,40,可以
1881107715,1547606715490,40,夏天去的很不错。惊险。
1874381319,1546789517029,30,还行吧，我是夏天去的，全程大概三个小时，炎热的时候可以去试一下。
1881329664,1547619127356,40,可以，好玩，刺激
1771891729,1535250392753,40,首先要感美团和大众点评用户评价，真的很有用。所以以后我也会认真评价，好给大家参考，我们从贵阳出发，按照美团上用户的指点，直接导航到高过河服务中心，很顺利3个小时就到了。票在网上买和当地买价格差不多，不过在网上买要注意要提前三个小时买到了才能马上换票。换过票后就领漂流用品，最好穿长袖的游泳衣防晒，换好后把漂流不用的东西买编制袋装好后可以免费寄存，买编织袋会送勺子和防水袋，不过防水袋会漏水，装手机不行，装钱可以，接着会有车接到漂流点，就开始愉快地漂流了，漂流前可以吃点东西，一路上也都有吃的卖，感觉高过河的村民都挺淳朴的，要多吃点东西才不会觉得冷，这么热的天我是觉得漂着漂着有点冷，可能看各人的体质吧。高过河漂流有很多激情漂流点，感觉不错，比平稳的漂流有意思。上来后有洗澡的地方，不过水有点凉，希望以后能改善一下。
1751742249,1533214985991,30,和同事做火车到这边玩，漂流一定一定要注意防晒，就算是没有多少太阳。火车站出来右手边就是汽车站，做汽车去高过河只要十几块钱，做汽车的时候注意坐去镇远—“尚塞”的汽车，他没有明确标志去高过河，从镇远到高过河要一个多小时的车程。到了后去取票，取票的地方会有一些买东西的摊子，买一个瓢，船漂的时候会进水不把水弄出去容易翻船的。水枪的话买不买无所谓。然后换上漂流的装备，有东西的话可以寄存起来，20块钱一袋。下去选自己漂的船然后就可以漂了，河水有点冷，漂的话大概三四个小时，后面几乎冷的不行了。有11处险流都会有工作人员在哪里看着。中途会有一些免费倒水加气的地方，其实那些必须是在哪里消费了才免费的，里面的东西有点小贵，景区都这样。里面会有免费的姜茶喝，终点的时候会有别人给你照的相片，20块钱一张，买不买看自己。这里唯一不好的是终点不能换衣服，你要穿着湿的衣服做观光车到站点才能换，中间还会有转车，不过到了站点拿到自己的行李就可以去哪里有免费的澡堂洗一下，你可以带一点一次性的洗发水和沐浴露。哪里没有直接回镇远的车，除非你自己有车，不然你就只能包车或者拼车，也可以坐车到镇上然后在转车回去会便宜点。
1875042480,1546943456557,40,还可以哦。非常刺激。好玩。
1870282526,1546396282332,50,已经不是第一次去了     还是好玩的
1869099483,1546331838329,20,每年都去，还不错，🎀🎀🎀🎀🎀🎀🎀
1762515107,1534231721437,30,"夏季一个不错的玩水之处，但是三百公里外的朋友就没必要跑那么远过来玩，流程比桃源河长点，激流都差不多刺激。今天人不是很多，巴士那些一上车就走了，没有走一点点路。
不要在收费站门口买防水袋，小娃娃多得很，还卖得比售票处贵。不要在漂流途中小吃摊吃东西，虽然可以讲价但是很难吃，漂流的时候选一个新点的皮船就行了，我们漂出去30米就漏气了😂，后来到起点重新换了一个军绿色的，一口气漂完全程，3个多小时！
买瓢，瓢，瓢！舀水，一个激流下来你的船里全是水！"
1863732058,1545794022039,30,高过河真的算是比较好玩的漂流了，很刺激
1863126571,1545649941993,50,非常刺激，空气好，水好，闺女说下次还来
1856065725,1544963581659,50,第一次玩漂流，感觉很好玩，比较刺激，但一定注意安全，如果翻船了，可能会有不好得印象。
1768885050,1534902871099,30,"首先   漂流体验不错  路边风景也不错  很凉快  景区还是蛮不错的   我是当地人  这点我承认   来镇远玩就该去高过河漂流
   但是   我也不知道是不是现在大部分景区的通病   ——变相的捆绑消费     取了票之后去拿装备会让你买水瓢   10块钱3个    然后防水袋一个10块    我也可以接受    最最过分的是：我真的不明白东西寄存不是他们漂流应该考虑进去的吗   也确实考虑到了   人家来漂流东西要寄存又成了一个赚钱点    关键是寄存东西要你自己买袋子打包   不可以直接寄存  必须打包   让你去买袋子  20一个几毛钱的口袋   我也是无语了  还有一系列的其他东西   还有景区里边吃东西消费  应该众所周知都很贵    这不是钱多钱少的问题  只是讨厌现在很多地方的捆绑消费    去过很多地方   很多大地方的捆绑消费就很少"
1746886983,1532702687365,50,"漂流全长5公里，我们吃吃停停花了3.5小时左右【交通】开车过去导航目的地要到高过河服务中心，停车场售票换衣服都在那边，下高速就有一个很大的牌子看得到的！因为我们是自驾，其他的给不了什么建议～
【餐饮】漂流途中都有小吃，烧烤，有的摊子也有煮的粉。然后需要带的东西：一套换的衣服！漂流过程中身上的衣物肯定是会湿的，少数会翻船，比如我弟那船就在最后一个点翻了2333～带点零钱！人均30左右吧如果你是吃货可以多带点，因为在漂流途中有的地方没信号手机是支付不了的，还有到终点你要买照片的话一张20，因为那里信号超级差身上也没带现金害我想买张照片留念也没买到。流程就是：换/买票（美团购票提前三小时买才换得到票）-换装备（头盔小白鞋护膝救生衣）-乘巴士到起点（15分钟左右）-选船出发（选新船没有补丁的不会漏气）❗️漏气加气的一定要看白色的牌子才是免费加气点，红底牌子是要消费才可以加气，你们可以仔细看那些免费加气的牌子上有四个很小的字（在此消费）❗️其他买水瓢买手机防水袋什么的就不一一细说啦，那边都可以买的。刚开始下水有一点冷，后面习惯就好了。风景很美，玩得也很开心，诸位在旅途中慢慢体会吧～"
1772419422,1535212265047,50,高过河真的超级好玩的！提醒下大家需要注意的吧：一是美团买票得提前三小时，比现场便宜2元，如果不是旺季建议去现场买，不然没到三小时是取不到票的；二是备着现钱，途中可以买吃的，因为没信号，手机支付不了；三是注意防晒措施，真的超晒；四是检查好防水手机袋，我同事就买到坏的，半袋子的水；五是结伴去的，记得约定到平缓的地方相互等着，可以一起玩，不然全程都是各漂各的；最重要的注意安全！
1817462031,1540519474850,20,一般吧，天气没选好，漂了一半就下雨了，不是自驾游最好报团去，那里不方便做车回县城，还有要去的话记得自己带上防水套和打包带，免得花冤枉钱哦！吃的也要记得带，虽然沿河的岸边有，但是味道不好，还有点贵
1847659321,1544038909878,30,还可以，玩过很多次了，这次被多喝了点水
1741932188,1532280932793,40,7月21号去的，据说当天游客5600人左右…简直吓人，高过河漂了三次，相比黄平的飞云大峡谷更刺激水也更干净，杉木河不刺激，只适合小孩子玩…当天下午十二点半左右到景区，并没有自动取票机，只有人工柜台，当天36℃的高温太阳暴晒排队排一个小时左右…非常折磨人…天气热介意早上就去人少也方便！对了…联通全程只有2G网 简直难受，不过电信有3G，移动不知道…中途烧烤特别好吃！估计是饿了的缘故 哈哈哈 漂了三次，到快结束的时候有三个急流都很恐怖！！非常容易翻船，贼刺激！然后水特别冷⊙▂⊙太阳特别毒…前两次去人都没有，不知道为什么这次去人会那么多，遇到了百年一遇的堵船(｡•ˇ‸ˇ•｡)全程大概漂了4个小时了吧…还是非常开心的~
1769821708,1535002749339,40,我们从泸州出发，先耍的镇远古镇，第二天早上出发，距离很近。漂流很刺激，水质清晰干净。大人小孩都玩的很开心。去耍的亲们记得带防晒霜，水枪，水瓢，防水袋装手机。唯一不满意就是十点才售票，售票处和漂流处离得很远，要换乘景区大巴车。
1835490248,1542613891920,40,去了N多次了，一直喜欢这的漂流，朋友从深圳来，带他们去体验一下。
1836960657,1542886210126,40,刺激，满意，当天还下大雨冷死了
1749224978,1533011421329,50,非常好玩！值得一去，服务很好，开车到达服务中心，有专门的大巴车接送到起点，返回有专门的车送到停车的地方！东西卖得也不贵！一路上激流很多，不会游泳的，得注意翻船！整整漂了四个小时，边吃边玩，太给力了，来年，我们还去！相约高过河！
1831071130,1542172448854,30,第二次去了，但是这次去的人很多，就像下饺子一样
1832150647,1542172581167,30,很刺激，惊险的地方有工作人员的
1830284667,1542077035927,40,还可以
1830915789,1542077384329,40,下次还要去。。。。
1745410521,1532658564886,50,强烈推荐的漂流，刺激几乎每一年都要去的高过河x，时间长，激流多，人也多。我们6个人去的，比当地老板订的便宜，当地老板要258元。美团才218元，推荐自驾游的还是网络购票。往返有交通车，中途有许多免费倒水点，还有姜茶。一定要买的就是水枪和手勺。船很容易涨水，涨水容易帆船。
1761564245,1534149492280,30,去了6个人，自己坐车去的，到镇远包的车，60元/人，(最好自己开车，如果有人换着开的话。)大概50分钟的样子到景点售票点，还要坐大概20分钟的大巴到漂流入口.建议去的人数是双数这样两个人一船刚好，一个人显得太孤单，会精疲力尽。漂流还是比较有意思，最好11点多就到，一路不停，要票3个多小时。要不然到最后时间晚了水会凉，冷的发抖。很气愤的是，有些中途休息点感觉有强制消费的嫌疑，这点给个差评，下面深谷手机是没什么信号的。回到镇远吃饭是比较气愤的，在河边那里简直太多人了，等了一个多小时，才陆陆续续给上菜，饭也半天没有，几个人饿晕了都，差评。总体感觉还是不错的。
1778440221,1535978886652,40,"这次去玩，最坑的是手机进水，因为带着防水袋去（中途路上买的），没想到卖防水袋的小朋友（坑小鬼）和大人（老太太）卖的什么鬼烂次品，一点都不防水，当时也没去试过防水性能，结果手机报废。所以如果要带手机进去玩，最好自己先买好防水袋，测试一下防水性能再说。。唉，说多了都是泪
还有就是，应该是贵州本地学生持学生证可以便宜20块的门票。。
反正，这次手机坏了，冲淡了游玩体验，下次想再去一次！！！"
1740950455,1532163667862,40,我们是自驾游去的。第一次去刚开始不熟悉路。把车开到起点去啦。然后工作人员告诉我们要把车开到终点，会有车子再次送我们回起点。开始漂流3个小时左右到终点，就可以直接开车回家。漂流一路沿途风景很好，很刺激，适合年轻人喜欢游玩的不错选择。在激流的地方都有救生员守着。很安全！
1820751780,1540890856735,30,好耍，第一次漂流就记忆深刻，真的不错
1770502731,1535016235926,30,漂流还是挺好的，刺激好玩，就是提醒大家，不要坐火车站门口的往返车，坑你，我们买了往返的票，中途车要走，俩孩子还没漂流出来，不拉我们娘三还不给我们退票，后来我承诺给补先走的2个人的车票，才同意留下来等我们，孩子出来，竟然要我补100元，想想，我这一趟175元，就只当是包车了，谁知后边又要上4个人，我当时就说了一句，你既然还有4个人，你还要我给你补这么多，当时就把车停到路边，恶恶说：给500也不走了，就把我们扔到路边了，自己走了，我们僵持很久，后来还是我又加20元过路费才走的，孩子感慨：还是有不道德的人。
1742593831,1532325144678,30,五星好评，高过河漂流必须点个赞，强烈推荐！ 这里的漂流真的太爽啦，不过唯一心塞的是飘到后面太冷了，像在冰箱里，水特别的干净，去玩这里，一样的比较烦的是，所有的艇全部采用底下无漏水装置的艇，要一瓢一瓢舀出去，累死了，希望 可以改进。。还有自驾游的朋友千万千万别开到起漂点，去服务中心有车接送的。方便漂回来就可以开到车
1816624153,1540476710167,40,很满意，已经连续两年都去漂流了，明年还想去
1776032847,1535628026128,20,不好玩，抖音简直都是夸张化，全程都在不断舀水，然后一到急流船底到气垫直接被弹出来，要不是抓得紧，我都被弹出来了，很多次，激流很少，没有桃源河刺激，真的是带小朋友去玩而已。不会去第二次
1746475654,1532741777026,40,来到这无亲无故的，你就是她最亲的人  很少上网呵呵呵呵呵呵京东到家叫就加家加就减肥茶带回家进入房间几点的课记得记得警察局缝纫机想剪短发开心点觉得经常积分兑换度突然间吃就吃让姐姐滴滴滴几次放假放假坚持减肥警察局
1706082420,1529107000851,50,这里的漂流真的太爽啦，不过唯一心塞的是飘到后面太冷了，像在冰箱里，水特别的干净，去玩这里，建议大家不要去大小七孔了，一样的比较烦的是，所有的艇全部采用底下无漏水装置的艇，要一瓢一瓢舀出去，累死了，希望他们老板可以看到，有漏底的，而且屁股两边是要特殊处理的那种，多带一套衣服去，如果没有可以去换装备的地方买，水袋10块，有抽烟的买20的那种放烟还有手机，大一点，自己带毛巾去，瓢10块3个，男生的大大中裤也是10块一条，其余的15，20不等，中间说要加气的其实就卖点小零食，很便宜味道还可以，如果你抵触，那你可以上岸把水倒掉就走，那个艇真的没怎么漏气，只要你不去乱拔什么按钮都是没问题的，建议还是吃点小零食，暖暖，自己开车的朋友不要导航去起漂点，不要不要，不要，去高过河漂流服务中心，在倒数第三个激流会翻船，会翻船，会有工作人员捞你，
1755238471,1533465696233,30,还行，自然风光没得说。提醒来玩的游客，这里安全措施不是很到位，心里有个数。第一次漂流没经验，领到船上只有一半把手，在激流处难把控，领船时候一定要看好了，四个把手再上船！！！另外，船的座板在中途漏气了，后来基本没有减震效果，石头容易顶到屁股，很危险，想去旁边换船，竟然没有！中途没人负责！后来因为漏气导致进水太快加上碰撞翻船了，船被急流冲走，没办法，让其他游客帮忙运到岸边，最后半公里走回到终点处！并不是所有地方都有救生员，自己注意点！
1815027775,1540292204125,40,有点冷就是
1777014423,1535690138130,50,去年去了两次，今年和同事一起去，很不错的漂流
1811137940,1539834003013,50,非常的好玩 第二次哈哈哈哈哈哈哈哈哈哈哈
1799804488,1538548608834,10,到那边东西翻船了，东西都掉了，不开心。感觉工作人员也很敷衍。这次损失很大，留下心理阴影了，
1768760106,1534849147647,30,还是不错  就是撒子都是自助的    一路飘一路吃
1767792117,1534776660234,50,人多，也挺刺激。想来很久了，这次回老家终于来玩了，明年还会再来
1798934250,1538477500708,50,最好的一次漂流体验，建议拿身份证直接买票
[national-id],1538477471577,50,超棒的体验。但是费用不如直接用身份证买便宜
[national-id],1535088768876,40,现在景区搞活动，湖南户口只要200，美团还贵点，高过河漂流相当刺激，名不虚传，就是水游点冷，正宗山泉水，景区检票要检两次，我们掉了票，协调了一个小时才搞好，千万记得不要把票搞丢了。
1802662889,1538867739845,50,很刺激
1791030999,1537448657045,20,不好玩，大多数都是老人漂，就这种程度桃源河完全可以，根本不需要跑这么远
1801099315,1538670083953,50,好，水好，刺激，舒服！！！！！
1767403230,1534684742024,50,刺激、惊险。漂流中的小吃不太卫生而且还贵
1731502854,1531493562086,50,每次去都晒的不要不要的，最重要的是一定要做好防晒，去年耍了一次，今年也不差，只是每次快到险峻的地方都会比第一次紧张，因为知道那点会翻船，哈哈！友谊的小船，说翻就翻，最刺激的就是最后要结束了，我们的小船翻了，90度垂直下去，不过真的很刺激，去了还想去
1774183060,1535440327434,50,超级好玩，明年夏天还要去哈哈
1777441067,1535791532296,40,刺激，每年都去！但是建议水源要保护一下了，河边烧烤污染太大了，如果河脏了，会影响游客量吧！现在水，都没以前干净清澈了！好可惜
1767667277,1534694890740,40,挺刺激挺好玩，风景优美
1771374724,1535116539365,30,挺刺激的，就是漂亮的船不好！好多都是漏气的船，沿途没有船更换，途中加气需要10元的最低消费。害的我们一路消费了六次加了六次气才到终点。没气的船不能漂，害我的屁股都撞伤了。途中还翻了一次船。要是船都是好的完好无损的话。还是值得一漂的……
1768266072,1534776745430,50,惊险刺激，服务周到，值得一去！
1757951941,1533787459366,50,一定要提前在网上买票，下午3点半就停止售票了。非常刺激的漂流，翻船很正常。
1760143824,1533979091980,30,跟爸妈一起去的，还不错👌 嘻嘻嘻嘻
1761714481,1534169500783,40,"漂流时间大概3小时，前段很平稳，中后段刺激的地方还比较多。
值得这个价，记得去的人都要带身份证原件。有年龄限制，去之前做下功课比较好。"
1768948038,1534905758046,50,漂流的路上有很多坑，第一坑，漂流路上卖的防水手机袋，一句话。完全没用，手机放里面漂流，下去后你会发现自己的手机在袋子里泡澡o(≧v≦)o。所以最好自己先买好厚实的防水袋或者在售票处旁买好的。
1782507404,1536485295049,30,嗯嗯。每年都会出去漂流的，挺不错的，反正我胆小，这里也不是很吓人的那种
1770922041,1535113798102,40,第一次去漂流，一开始还有点怕，最后玩high了。。其实景点里吃的东西还是可以接受的，毕竟漂到后面是又累又饿呀。一起去的人多要好玩点，可以打打水仗。还是值得一去。
1761326947,1534088270299,50,挺好的
1760620286,1533991912022,50,我还会回来的哈哈哈
1763351016,1534297660740,50,非常刺激。水也很干净。 安全措施也很好 急流的地方都有专业的救援人员。 去玩的人很多。就是车程太远了。开了四个半小时才到。以后有机会准备带家人去一次
1761702356,1534133385736,40,好玩，刺激，适合年轻人玩，小孩老人别去哦。
1742176939,1532312013386,30,设施不完善。提前美团买了票，还排队一个多小时。中午12点到 下午2点半才开始漂。漂到后来都冷的发抖！建议提前美团购票从上午11点开始漂，星期六星期天最好不去
1761843225,1534165768816,50,配套设施不行，特别是存包的必须要你去那边一家店里买一个只值2快钱的口袋（卖20），里面有个破水瓢，一个防水袋，建议去的朋友把东西还是放自己车上。漂流还是不错的
1733020828,1531615415899,40,各方面都挺好的，很刺激，就是买票的时候得注意提前3个小时买，买的时候没注意，客服人员也没有提醒，害我们在那等了3个小时，漂到终点的时候已经6点了，好冷
