ID,评论时间,评论星级,评论内容
1070174041,1500210789718,40,还是很好玩的，就是皮划艇不好，我们划到三分之一就漏气，我们就换了另一个，结果这个是漏水的，撑到一半又换了个皮划艇，结果在还有最后一公里的时候这个又没有气了，我们得在岸边的充气，单充气的话一个皮划艇要10块，消费满15可免费充一个皮划艇，然后我们买了4个鸡蛋（4个鸡蛋16块)，除了这个其他的还是很满意的
1082824811,1501807817577,50,真的刺激呢，我们下午去的根本就不用排队，漂流的人也不多，很舒服，中途我们还翻船了呢，只要坐好是不会翻船的，下次还会去的呢
1086298056,1502185991557,50,感觉不错！环境很好，就是和上面的漂浮物很多！希望大家保护好环境。
1089281069,1502598364554,30,很多年了 没变  总的来说比其他家漂流好玩点 就远了点
1088918450,1502628495278,50,比较刺激，就是去的时候天气不好！
1085645530,1502159497465,50,环境很好。天气热人比较多。要去早一点比较好。好玩，刺激！以后还会去
1086786837,1502356455221,50,挺好玩的 就是船老漏气 途中有人给加气 10块一次 或者买吃的免费加气
1090888709,1502849364772,40,环境一般，漂流过程刺激
1093119426,1503062164064,50,改道以后一点也不好玩
1084841207,1501995544403,30,管理体制差。只顾收钱。船也不冲好气。还不是排队给船打气。谁抢到谁先打。乱得很
1090699968,1502793691420,50,玩的很开心，漂了很长时间
1074595181,1500714443692,50,服务很好，水很清澈，很刺激，是一条会尖叫的河
1087425476,1502409543879,50,非常不错，景色也好，漂流也刺激。还想在去一次
1089631416,1502673838772,50,高过河太好玩了
1085345148,1502100851705,10,太恶心了，老子加气还要钱，简直坑爹，没有什么想说的，各种不爽
1086289374,1502248135036,50,来了第四次了，还想来这里漂！这次来的人有点多，建议不要节假日或者周末来！
1090113131,1502722518889,50,很刺激，很好玩，第二次玩了，棒棒哒
1077215003,1501122921560,30,感觉回到童年 就是没有漂完 有点遗憾
1087360684,1502377492009,40,一日游的不错选择，景区淋浴有待改善
1086754294,1502348331254,50,不错，很惊险、刺激，还有很多美女哦！
1088278988,1502518347180,50,不错挺好玩的！
1086080581,1502191671075,50,还是挺好玩的，要提前做好防水措施
1081045915,1501580539835,30,漂流很刺激。就是橡皮船太垃圾。基本上都漏气。漂流路上东西太贵 一张创可贴两元
1082613115,1501812106998,20,服务太差了，还得自己拖船充气，然后船也是漏的。中间充气还得10元一次
1082578327,1501688804919,10,救生员不负责任。路牌标志不明显 让人找的特别累
1077771258,1501149761434,50,爽啦！很刺激，真的很刺激！沿途都有小吃，但是景区都是一样的，贵。所以建议漂流之前吃饱肚子。
1082768469,1501840121044,50,漂流时间够长，也很刺激，值得一去
1068890150,1500111496519,50,激情澎湃、刺激，很好的一次旅行。
1080876098,1501481712670,50,远黔东南   ，说到漂流  只认镇高过河  ，刺激
1080346953,1501481504104,50,是那种去过一次就想去第二次的地方
1075164451,1500816363169,40,主要不太满意的一点就是，外地的半价，甚至个别地方免费，本地还要全网
1076660309,1501056119989,50,相当舒服 一家人都去了 服务态度好 凉快无比
1080034412,1501420229355,40,服务一般了，景区都一个样
1076100204,1500951488138,50,虽然200多，但是玩下来感觉值得！
1076691443,1500986414225,40,最近太热，水不是很大，还将就吧！
1074894297,1500800509207,50,挺好~就是我們去的太晚。到五六點水有點冷了~
1070740731,1500288302104,50,好玩，推荐大众去，地方风景好，水凉快
1065937834,1499743851176,50,还是去年这个时候去的，刺激好玩
1018161156,1493369556894,50,可惜没带手机，我去过4回了，还想去：
1005491653,1491552207525,50,这个我爱啊，还要去的啊
1002762299,1491201528151,40,还可以，就是小白鞋不太卫生
992725799,1489568898022,30,服务态度少了点意思！其次船漏气的太多。换了三次船！真特么累！
987222993,1488779366569,50,跌宕起伏，很带感，夏天消暑好去处。水也很清澈
989263518,1489068255677,50,贵是贵点，但是玩的很爽
980684929,1487634039198,50,不错，就是要等，如果早点团就好了
969970119,1486039232380,50,漂流很刺激，建议早点去，还要选好天气，否则冷的打斗
969922479,1486039275596,50,很刺激，比起其他的感觉漂流的时间也长，而且很抖
955831916,1483762871338,50,玩的很嗨，各种条件都很好，洗澡也方便，希望设施更齐全
957690646,1484055670973,50,不错，每年都去，比现场家便宜。
956305410,1483783285854,50,刺激，从来没有前漂流过的，确实很好玩。。
955712774,1483783296740,50,刺激，从来没有前漂流过的，确实很好玩。。
955491293,1483783274610,50,刺激，从来没有前漂流过的，确实很好玩。。
956153032,1483763086790,50,挺好玩的  有几个比较惊险的地方   不错 值得来
953528265,1483437423829,50,环境很好。服务态度也挺不错的。
952655344,1483322878607,50,玩得很开心！环境保护的很好！条件也算可以的！
922164122,1478782516919,50,好玩！不错！干净就是水太凉，必须很热的时候去
948867082,1482826860602,50,还行，比较刺激 去过两次了。。
947535802,1482646426835,50,很不错 带国外朋友玩 他们很喜欢 😀
594647692,1471052522436,50,"高过河服务设置没有杉木河好，不能将自驾车辆开到起点和终点，均是在景区接待处换衣服后接送。漂流鞋子较臭，护膝到处丢。但是其实没那么危险，还带了头盔护膝，基本上用不着，水质比杉木河差些。
   漂起蛮刺激哦，水流激流处不少，要漂3个小时左右，好玩，非常棒，那叫一个心跳加速，尖叫开心，强烈推荐，多带几个人，一边水仗一边漂，深刻记忆哦。"
876552657,1472172107206,50,"好玩好玩 真的刺激！但是就是我们三个人去的，明明有大船可以三个人坐。那个给船的那个工作人员看到旁边有一个男的单着！非要我们有个妹妹和他去坐一条皮划艇！我真的是醉了！后来人影都没看到了，找了一些才找到人。本来电话都没带的！没出事还好，出事了该找谁负责？还有我们漂到一半因为水太急了我们丢了东西，当时慌了，刚好旁边有工作人员拉着绳子，我们就感觉找到了救命稻草，一下抓住了那个绳子！谁知道哪工作人员不但不顾我们的危险，还凶着叫我们放手！我真的好伤心啊！本来都是女孩子，都不会游泳。出现这样的事情，当时真的懵了！最后就是划完的时候感受到了一种道德绑架。自己买的瓢，他们会利用小孩子来像你乞讨回去。有些还直接用抢。我真的想不到！
"
936918469,1481266765000,10,说退差价也并没有退。美团卖的比现场的门票还贵！打了好几个电话，也没有用！！垃圾
937972784,1481373431000,50,还是很刺激的，只是比我想象的要温柔一些
937822190,1481373393000,50,还是很刺激的，只是比我想象的要温柔一些
937678193,1481373417745,50,还是很刺激的，只是比我想象的要温柔一些
937428765,1481373585000,50,很刺激的，只是比我想象的要温柔一些
937569316,1481347975000,50,不错都很好，太过瘾了有机会再去！
474627647,1470814129054,50,自驾游的出了高速一定要向先去游客中心购票，购票完成后会有大巴车送到漂流起点，全程漂流约需要三小时，有好几个险滩，比较刺激，如果途中发现气垫漏气了，不用担心，用水勺舀水或者在浅滩把水倒掉就OK了，不用加气和补漏（需要钱），更不用担心气垫装满水沉没（装满水也不会沉），重要的事情说三遍，一定要买一个勺子（5元一个）
902936458,1475744144466,50,很刺激，因为我比较轻所以每到刺激处都是我先下去，吓死人了。漂了很久，记不清楚倒了多少次水，满满一船的水，还是很冰。
930316529,1480230304000,50,惊险刺激值得一游，只是千万别带小孩。
920012633,1478420899757,50,非常棒！挺刺激的！可是两个小时中途充气还得给钱也挺坑的！水会进到皮划艇里，还得自己提前买水瓢也是醉了！只是十一去可能有点冷了！
916430735,1477741031028,50,配套设施弱暴了，但是贵州的漂流我都去过，就是这里最刺激，水凉，我是最热的天气去漂的，水还是浸骨，水质太好了！适合年轻人，强烈杜绝老年人和幼童，因为有的地方很险
525171342,1470918703778,50,太爽了，太刺激了，是一次很不错的体验，以后漂流都会来高过河漂流，个人建议是中午1点票吧，因为到了下午1点嗯，水温会比较了，容易感冒，在漂流的过程中，一定要拉好左右的扶手，在漂流之前，一定要选一个不漏气的皮艇，还有在漂流的过程中手脚不要去碰到，排气的那个按钮。
668879475,1471195104679,50,自驾去的，人山人海，水特别清澈，险滩设计的很好，惊险刺激，我们一行五个人玩的很开心，最后一处看有人翻了还是笑的很开心，不枉此行，是我去过的几个漂流点最好的一处了，就是得裹严实点，不然晒的黢黑
926618289,1479568106887,40,不错，值得旅游的好地方，下次一定在来
907456680,1476350068767,50,首先说服务可以不错、还有鞋子给你穿、我在别的地方都是自己带鞋子的、开观光车的师傅都是好好哟、其次环境好美的、漂流真的很急、我只漂了一半、太怕了、
803013217,1471449904471,30,去到了才知道要提前两个小时订票，漂流过程中只看见一个免费加气的地方，其他的都要消费了才给加气，有的店子甚至必须消费满二十才给加气…
901979564,1475631313898,40,漂流很刺激！去的那天天气不是很好！水有点凉！
911550826,1477042923483,40,安全措施很好、很安全也放心去玩
905013590,1476063688300,50,非常不错！我们去的时候有些冷！！。
903276996,1475763162213,50,景区服务跟不上，买完门票后就没人管了，我们看见其他人在穿救生衣，鞋子，护膝套，自己就去找，然后漂流很刺激，但是水太冷了，冷的我发抖，不过真的很好玩。
877299528,1472181635997,50,好玩，刺激，超值，完全没想这么好玩，多去几次
911088041,1476963363946,50,很好，朋友一起去的，服务设施都不错，苗家住房阁楼还不错！
908201737,1476525431381,40,漂流过程非常刺激，就是从服务中心到漂流点远，漂完浑身寒冷还要等车回服务中心换衣服，
913376290,1477221067744,30,设施一般，没有想象中的那么好！
911638458,1477042613254,50,等到夏天再去一次，很好玩，时间也长
912060343,1477042569737,50,就是这个季节有点冷其他都很好。
910282193,1476872319994,50,挺不错的一次旅行 不用美团还要全价付款
910015883,1476787527118,50,不错不错非常刺激，就是景区太多收费了
867706813,1471783194477,50,很刺激的漂流，是目前玩过最有漂流感觉的河。有惊无险，值得推荐。
891842861,1474170712817,50,去的时候都下午了鞋也没了，而且很冷，建议中午去
906686774,1476341127980,50,七月份去的，去的那天三十八度，但是一下河还是好冷！但是好刺激！超好玩！有机会会再去的！
495850354,1470845139514,40,一切都好的，就是水太凉了冷得发抖。见议大家选个好天气才出发哦！天然的漂流地势，惊险刺激！值得玩的哦！
864970113,1471751495217,20,漂流是挺不错的，刺激，好玩，风景不错！唯一的不足是艇的设计不合理，底部没有洞，经常需要自己把水整出去，而且底部是充气的，漂到半程气就不够了，比较浅的地方容易撞到屁股。虽然充气点很多，都需要收费或者消费其他东西才能充气，问之说他们不是景区的，所以要收钱。既然沿途收费充气点这么多，就说明漏气是普遍现象，既然如此，你们景区就需要提供免费充气点，这样才能有更好的体验。漂流全程我们没带手机没带钱，所以没有充气，我们几个都因为漂流船底部气不够被石头撞到屁股，脚。增加免费充气点是你们景区的义务，就算没有免费的，提前告知中途需要加气也是你们的责任所在。
904149342,1475857876046,30,漂流时间很长...也很刺激...环境还不错...就是当地人态度真的很差...赚到钱就拽了
904360201,1475911784780,40,还是挺好玩，玩风光无限好，售票区和漂流区离的有点远，天气不好，容易感冒
905204313,1476067054088,10,必须提前2小时 不如去买票 美团订票不怎么好
721745853,1471323540426,50,漂流还不错，8月最热的时候去还是有点冷，漂的过程时雨时晴，烟雾缭绕，仙境一般。唯一不满意就是运气不好的船经常加气，促进岸上消费
830304078,1471690462913,20,首先，划桨竟然发一根木棍！而且很多船竟然漏气！中途要打很多次气。说是免费，但是消费才免费！！等于强制消费。竟然花了钱买了门票。配套的基本设施都不齐全(用木棍划)。残次的气垫船！整个行程有些得加5到6次气！起码就是50多！坑。
904457189,1475921302362,50,的确不错，很刺激，去玩要注意安全！女孩子最好穿上护膝护肘。
905608783,1476072597830,50,很爽的漂流，激情漂流，不适合老弱病残。
905819311,1476094865077,50,玩的不错，很值得，推荐，下次有机会还回去
715048312,1471253261884,50,大雨中漂流超爽！  风景超美的。好玩得都忘记冷了
499091399,1470849344068,50,每年都去的，很好玩，只是可以到了1.4公里不能漂了，说是前面发洪，有点遗憾。虽然还下着雨，人多很好玩。
31251202,1469607154276,40,大热的天，水特冷，冰冷冰冷的，每年都要去一次，这次水大比去年惊险多了！不说了宝宝心情现在都还没平定下来，最好是三伏天特别特别特别热的时候好一些不然，像我回到家都感冒了！反正下次不穿泳衣去了的！实在太冷了！
901687233,1475582450334,50,强烈推荐，超级刺激，超级爽，无法形容，只有亲自体会，胆小的勿去！
829317536,1471622098669,50,很好玩，刺激，取票方便，更衣室条件不太好，连张凳子都没有，提醒带小朋友的游客，规定的50岁以上的老人和1.4m以下的小孩不能漂流，需要漂流的，需要到售票点旁边办公室的领导出具证明才能漂流，有三个急流点小孩不能漂流，需走一小段观赏道，1.2m以下的应该就不能了！手机之类的贵重物品最好花20元买一个编织袋寄存，还会送一个水瓢和防水袋。今天都有好几个人的手机进水了。
902748816,1475722609831,50,好玩刺激 过瘾 爽开心  高兴  真不知道还说啥了
39883117,1469672181109,50,漂了5公里，2个小时的样子，刺激点大概有4，5处，一般刺激点大概有5，6个，，总体来说还是可以的，，
902029657,1475655238115,50,非常可以，就是温度不高时候水太冷！
895331289,1474769670522,50,那就去找个人去面对你时就被他骗自己呢！你就能和自己喜欢的是我太笨啦？在这里举行
854286332,1466254123000,50,确实好，第一次玩今天就是有点冷太刺激了，去了还想去，全长5公里，漂了2个半小时，今天还看见了特别多的比基尼美女哦。哈哈，听说晚上有篝火晚会，但是我没看到，下次有了一定去，太好完了，赞赞赞，爽快了两个人
899862204,1475395774032,30,漂亮过去时间很紧，那个寄存处的女的太凶了。
900769828,1475495685658,50,非常不错，刺激，刺激，喜欢刺激的人一定不要错过
898140154,1475155108911,30,环境不错，硬件设施有待提高，其他的都还不错。
897089505,1474972918388,50,好玩。一个夏天去4次，次次都感觉非常不错。明年还会去的
896839067,1474969528841,50,很刺激  好安逸。拍照不方便 激流处有抓拍就更好了 激流处都配有救生员  很有安全感
495372041,1470844239182,10,服务质量真的很差，今天漂到一半的时候水太急我们两个人落水里了都还不会水性。男朋友的腿被水冲撞到石头上肿了不能走路，工作人员也不管，语气十分不好，我们是花钱找快乐的，不是去玩命的，连最基本的服务设施都不好，漂流的气垫船都是七八年前的了，很多船漂到几米就没气了，安全都不能保障，工作人员服务态度更差就差没动手打人了他们。大家还是换个地方漂流吧！，免费加气地方很少，一路上水要买5块，加气10块，吃的是外面的两三倍。
895755111,1474764995048,50,值得一去的地方，取票方便，和不同的人去心情不一样，可以每年去一次了。。。
898990740,1475309836945,50,水质超好，冰了一天，玩的超开心的
895226506,1474726905006,50,没有想象中的刺激～有很多地方都是人工造的，大多数都是平流。
885302348,1473248629851,30,整体还行吧！就是感觉周围的救生人员很冷淡，掉下去了又不帮忙还在那看笑话，没出意外还好，万一出事了就不好说了，让他们帮忙倒下水也不管，这一点很不爽！
224693990,1470294973583,50,今天去太冷了～刺激  程度还不错咯。但是觉得激流完之后洗澡热水问题和鞋的问题，希望能注意下。😳停车小轿车是10元，雨衣和手机防水罩建议提前买，另外必须带一套衣服，全都会湿透的呢～呼呼～总的来说还不错，可以来试试。嘻嘻
785542354,1471427184300,50,设施可以，环境舒服，一行人很开心，下次还来
696583904,1471229942420,50,漂流好好玩哦，如果有机会我还会去的。很刺激，很过瘾。
101563055,1469849166181,50,"很好，好好玩，就是水小了点，我们一路捡着完水的工具到终点🏁🏁嗨森[去游泳],点击[ http://pinyin.cn/e4589 ]查看表情"
895486554,1474770088609,40,没有感觉那么好，售票从离出发点太远了！
896151206,1474882817618,50,还是可以的。。比较刺激。很好的体验
867754571,1471759622426,50,蛮刺激的、高过河的漂流属于那种又刺激但是不至于危险的那种、全程有好几个激流区、还有一个小瀑布、虽然感觉有几次都有要翻船的感觉、但是只要抓好就可以了、而且每个危险地方都有工作人员在、没事的、下个月准备再漂一次、多穿点、漂到后面冷
876347135,1472113364149,40,硬件设施没有维护，洗澡的喷头是坏的而且洗澡环境没维护，脏，满地垃圾，好歹200多的门票，就不能好好维护下？，漂流的水有点小，感觉没以前刺激了，唯一好的点就是漂完后等候时间没以前长了因为人没以前多了。。需要好好管理啊！！！
29351861,1469457458419,50,高过河漂流是我们朋友暑假必去的景点。这里不仅风景优美，而且刺激好玩。后勤保障工作完善。喜欢冒险刺激的朋友一定要去哦。
782696117,1471408192130,10,买了十张票，结果因为有一人因为身体原因景区不让漂流，当时反复和商家确认说可以退票，结果后来出票商打电话说因为是一次付款，所以不能单独退，请问难道我要买十张票需要分十次付款才能退吗？太可笑了！这种出票商钱也得了，票没用，真是够黑。
890422795,1474021454852,50,相当不错。。。比想象中的刺激。。。全身湿透。。。请带好换的衣服。。。
890554717,1474099220595,40,当天天气有点冷，不过玩得很开心很刺激！！
827771410,1471511973640,50,不错，五公里，飘了差不多三个小时，
890306733,1473987235755,50,太惊险刺激了！！！吓死我了，胆小怕水的朋友建议别去
889133746,1473910153738,50,好冷啊，不过真的很好玩，路上的食物也很可口。
890668911,1474021717163,50,相当不错。。。好玩。。。刺激。。。全身湿透。。物超所值。。
890668719,1474021705736,50,相当不错。。。好玩。。。刺激。。。全身湿透。。物超所值。。
890621152,1474021738615,50,相当不错。。。好玩。。。刺激。。。全身湿透。。物超所值。。
890211953,1474021694094,50,相当不错。。。好玩。。。刺激。。。全身湿透。。物超所值。。
223954289,1470212965347,40,一开始还有些担心 漂完后觉得挺有意思的 。。漂的时候快下雨了 一直打雷   漂到后面越来越冷 一定要带换洗衣物 。。路上的有买各种烧烤补充能量的 喜欢烤米皮。。寄存东西非常的坑 让你去商品部买存东西的口袋 买口袋会送你个舀水的瓢和防水袋 这个搭配套餐就要30元 去寄存窗口他还要你出示买口袋的小票。。
111746036,1469862591727,50,真的挺不错的，虽然漂到后面有点冷但还是很值得第二次去的，下次去的时候一定选一个大太阳天！
660764923,1471175699881,50,非常好玩的，也漂亮，都去了4次啦，一次比一次去的人多
890256605,1474075553659,50,服务特别好，关键是超级刺激，值得一去，
889947946,1473987267466,50,很不错的漂流，惊险刺激。胆小勿入
518823996,1470878852306,40,天然养吧漂流之行，途中两岸风景如画，古朴原始，幽静自然，不虚此行
48308494,1469716587877,40,还不错的，值得去玩，就是里面东西比较贵，漂得还可以，好评！
105117637,1469853822870,50,就是好玩喽，这次的水好像特别清澈
888341191,1473668170208,50,漂流都是来高过河，比其他的都好玩
887429958,1473601750177,40,价格小贵，但是很好玩，唯一不足是老人小孩不能玩，太危险
887852088,1473600106701,50,环境不错，感觉不是太险，船漏气了，中途没有补气换船的！
875530021,1472018658066,50,惊险刺激，尖叫连连，水质也好，沿途增加点服务人员就好了，有时候船进水多了，我们两个女生根本没法把水倒出来，全靠陌生的漂友帮忙
884772015,1473158727054,50,很刺激 很好玩 有点冷 当天不算冷 山泉水很冷 漂流几小时上岸一杯姜水抖出来一般半
880893665,1472636355989,50,设施一般，但是好玩刺激！要去的朋友千万记得一点左右再去漂，水太冷了，有点受不了
885828637,1473433031948,50,第二次来了！很好。第一次不知道可以网上订票。
114341560,1469947578973,50,服务很好，但是没有想象中的怕，挺好玩的。
886057064,1473335997630,50,风景如画！水质清澈见底、漂流刺激、所谓一路尖叫一路欢笑
875373693,1472042266580,50,出票快，漂流很刺激，但也有一定危险，因为看见有人受伤，个人觉得漂的时间有点太长！
881352470,1472776158231,50,一定要提前两小时，不然绝对不会让你验证，还不错吧，还算刺激！
882658538,1472904161184,50,刺激好玩，非常不错了啊，只是可惜手机没有带进去没有拍照片，明年还会再来
23556179,1468898655920,50,还不错，挺好玩的。就是周边什么都要收费，连打个气也收费。船不是很好，一定要选好一点的，不然老是漏气，在路上很麻烦。
857713338,1466565162000,30,服务不怎么好 我陪同学去的 漂了十多分钟就上岸了 因为不够刺激 后来我们急着出园 但是怎么走都走不出去 是有观光车但是能坐车的距离太短了 估计是我们在上游就上岸的原因吧 一直走下去 看见有人翻船了 好恐怖的感觉 而且救生员也不多 我在水里试图走到对岸去 但是水太深了 我至少踱步了二十分钟都没有人来拉我上岸。有些地方没有救生员 是在相对平缓的地方 不过我同事就在哪里翻船了 而且水很深 但是没有救生员 还好我同事会游泳  感觉设计也不合理 拿票去换衣服鞋子哪里一团糟 总之要玩还是可以 但是服务不好
886432904,1473405593423,30,刺激程度一般，环境还可以，门票不便宜
168750918,1470073064862,50,水质不错，漂流不是很险，很好玩。
884638811,1473209408244,50,刺激惊险  提供的装备齐全 夏天必游之处
883745110,1473071573649,10,"简直就是垃圾，服务差，环境差,没地方洗澡换衣服。"
884398605,1473079405058,50,不错不错吧适合年轻人 我真的不知道怎么样才算可以 好就来了
884988245,1473301961483,50,好玩刺激，就是天气有点冷！夏天很适合
883867517,1473136360016,50,出票员太态好、讲诚信我们去的每个人都非常满意。
881502836,1472777332445,50,挺刺激的，感觉刺激过头了都有点危险的感觉，在贵州漂流来说算是不错的了。
110961761,1469861427065,50,特别好玩，但是缺点是终点的地方没有淋浴间冲洗，有太阳的天气还好，阴天会冷的很惨，其实可以像南江大峡谷那样，行礼可以用车运到下游终点，游客可以换衣服冲洗。一起去玩的小孩一直喊冷 但是安全措施做的比南江好，隔一段就有安全人员，这点值得赞扬。
874773216,1471919570390,50,单独说漂流真的是好到不能好，可是我们去那天下雨了，只漂了全程的三分之一，哭(´;︵;`)以后有机会还要去！争取漂完全程，真的很有意思很棒！
23557769,1468900109863,40,很冷但很开心 有机会还会去玩。
113935971,1469892560953,50,去过很多漂流这个确实很刺激，够吓人，别人说会冷，开始还不相信，亲身体会了一番，冷！美美门，回来的路上要转两趟车才能到起点，排队时间有些长了，但一路都有服务人员，所以还是很放心的。景区的东西还是有点贵，但也能接受，能自备的，大家还是自备吧
880684655,1472610961934,40,环境不错，比较刺激！就是兑票时候比较麻烦一点，如果能快点就好了
884260298,1473136670270,50,出票员态度非常好、讲诚信我们每个人都非常满意
40002407,1469672744905,50,很刺激，很好玩水干净得不行，就是装备不好，很脏。
829594058,1471683366202,50,还可以惊险刺激下次继续进行漂流
875818539,1472041877623,50,挺好玩，刺激的地方很刺激，风景也很好，就是希望漂流区提供的漂流鞋和护膝可以弄得卫生干净一些。
882682892,1472885379277,50,太刺激咯    还找不到地方玩的朋友值得去玩一次
16929285,1468242448578,50,服务好人也少，到了之后就可以换票，漂流也很好玩。
123317118,1469967804970,50,挺不错的，很刺激，一路也都有小吃，就是有点小贵 。不过总的来说，玩得还是很开心😊
883034395,1472966645431,50,全程需要花三四个小时。蛮喜欢的。
658450729,1471148838107,50,很刺激，就是那天下雨太冷，我会还去的！真好玩！
880263806,1472554275654,40,河道很不错，好玩！唯一的缺点就是水冷啊！那是真的冷，不管外面怎么热，里面水就是冷！
23613453,1468898756522,50,建议以后路边加气应该是免费，不应该收费，老是收费，让人家买东西，这样不是很好。
227835626,1470316505201,50,挺好玩的！还没过瘾😁。去的小伙伴记得防晒哟
876269001,1472102604318,30,设施很一般，玩的乐趣还行，好在两旁有比较高的山不晒，但是不够刺激！
883499258,1472989779438,50,便宜 刺激 环境好 好玩 赞 远
882172785,1472877360086,50,很好玩的地方，高过河是个激荡回肠的地方
876483256,1472100925047,50,超级爽 刺激 完美 改善下淋浴环境就更好了
869132198,1471800730869,50,很好玩，刺激，下次还会再去，一路风景也很漂亮
619657417,1471101145272,50,路程太长了，要漂四个多小时，中途不可以退出不玩，而且救生员不是很多，漂流还是蛮刺激的激流比较多，但是也很危险，需要注意安全
877000453,1472190416699,50,在美团上购票需提前2个小时。所以要去玩的朋友请做好准备。
827698606,1471493878211,50,挺刺激的，非常好玩，路边的小吃也可以，唯一的遗憾就是，去的那天下大暴雨，还剩一公里多没有漂完！
839857443,1471708420856,40,服务不错的，可能去的月份不对，不怎么大，也不怎么刺激，特别是河边的小吃，又难吃，又贵，很坑的，劝大家别吃！
876407452,1471918120000,50,服务好，设施也很完善，下次还要来
881129260,1472652518307,40,好危险。没敢也没想去了。把我的三星S7漂没了😢
880732358,1472652593469,40,刺激，危险。注意安全的要去玩。我胆却
880340381,1472641477591,50,漂流还可以。唉。一眼懒觉。欲哭无泪
27208676,1469262817028,50,非常刺激好玩，有惊无险，很赞。
880526176,1472570500676,50,很刺激，大概漂流时长3个半小时，很多漂流的人
877935188,1472296674575,50,还可以，就是太危险了。我们有一艘船翻了，好吓人咯！
876060120,1472038948718,50,我们去了12个人，特别好玩，很喜欢，以后每年都去过，
721141547,1471261563538,40,环境可以，漂流过程中有五个地方很刺激，值得下次再漂，就是要提前一天订票可以多省钱三十。
879527958,1472521157633,50,什么都好      就是天气不好  哎！
230405484,1470319986551,40,漂流装备不卫生，鞋子护膝帽子救生衣都是湿的，鞋子护膝丢在地上自己翻，除了以上这几点，其他都是挺好的，漂流路线挺好玩的，也很刺激，全程漂了三四个小时
879550014,1472462143536,50,太惊险刺激了，还是可以玩的。。
875833611,1472043059318,50,"很好玩，提前一天定很划算，以后还会继续
"
876999429,1472190333912,50,已经去过几次了，还是一如往常一样。
876277060,1472102981444,50,挺好玩的 险滩处也比较多 周末去人很多 平时还好 建议平时去
868176085,1471790930572,40,和朋友来的。虽然找的时候费了点时间，后来玩的时候还是很尽兴的
875580369,1472038919095,40,很喜欢，每年都去，特别享受，下次还去
860446863,1471743718579,50,水太凉了，温差大，身体差的朋友最好不要尝试，会感冒，惊险刺激！
876131992,1472044720842,40,不错，好玩。刺激，也心疼自己喝了好多水
731776398,1471340236637,50,中途下雨，救生员还是很负责的在河岸边守着，朋友的船翻了，还好有救生员在！很好，也很开心
874794025,1471931895471,50,很方便，漂流很刺激，不错的选择。
31222923,1469607177837,40,大热的天，水特冷，冰冷冰冷的，每年都要去一次，这次水大比去年惊险多了！不说了宝宝心情现在都还没平定下来，最好是三伏天特别特别特别热的时候好一些不然，像我回到家都感冒了！反正下次不穿泳衣去了的！实在太冷了！
12825506,1467850178081,50,刚开园，感觉不错，这是第一次到这个地方，开园活动99，超级划算，电话沟通的那个美女也是超级好的，还告诉我们怎么开车去
26035354,1469159631514,50,还不错，那个整体的这次还是惊险刺激，啊！
868728908,1471790769121,40,很好玩，和朋友一起去的，玩得很尽兴。
874722120,1471867442647,50,超级棒，特别好玩，强烈推荐。。
617491479,1471098004365,50,今天漂流的天气太棒了。。一边下雨。一边漂流。。太舒服的天气了。。还有好多蝴蝶。。要是优惠再多一点就好了
