index_content,word,nature,index_word
305,玩,v,0
305,最坑,n,1
305,手机,n,2
305,进水,v,3
305,防水,v,4
305,袋,q,5
305,中途,b,6
305,路上,s,7
305,没想到,l,8
305,卖,v,9
305,防水,v,10
305,袋,q,11
305,小朋友,n,12
305,坑,n,13
305,小鬼,n,14
305,大人,n,15
305,老太太,nr,16
305,卖,v,17
305,鬼烂,i,18
305,次品,n,19
305,一点,m,20
305,防水,v,21
305,没去,v,22
305,试过,v,23
305,防水,v,24
305,性能,n,25
305,手机,n,26
305,报废,v,27
305,手机,n,28
305,玩,v,29
305,先买,v,30
305,防水,v,31
305,袋,q,32
305,测试,vn,33
305,防水,v,34
305,性能,n,35
305,泪,n,36
305,贵州,ns,37
305,学生,n,38
305,持,v,39
305,学生证,n,40
305,便宜,a,41
305,块,q,42
305,门票,n,43
305,反正,d,44
305,手机,n,45
305,坏,a,46
305,冲淡,a,47
305,游玩,n,48
305,体验,n,49
305,下次,t,50
305,想,v,51
308,刺激,v,0
308,好玩,v,1
308,提醒,v,2
308,坐,v,3
308,火车站,n,4
308,门口,s,5
308,往返,v,6
308,车,zg,7
308,坑,n,8
308,往返,v,9
308,票,n,10
308,中途,b,11
308,车,n,12
308,走,v,13
308,俩,m,14
308,孩子,n,15
308,拉,v,16
308,娘,n,17
308,退票,v,18
308,承诺,v,19
308,补先,vn,20
308,走,v,21
308,车票,n,22
308,同意,d,23
308,留下来,v,24
308,孩子,n,25
308,补,v,26
308,想想,v,27
308,一趟,m,28
308,包车,v,29
308,后边,f,30
308,一句,m,31
308,补,v,32
308,车,n,33
308,停到,v,34
308,路边,s,35
308,恶恶,a,36
308,走,v,37
308,扔,v,38
308,路边,s,39
308,走,v,40
308,僵持,v,41
308,久,a,42
308,加元,q,43
308,过路费,n,44
308,走,v,45
308,孩子,n,46
308,感慨,v,47
308,不道德,i,48
313,真的,d,0
313,太爽,nr,1
313,唯一,b,2
313,心塞,n,3
313,飘到,v,4
313,太冷,ns,5
313,冰箱,n,6
313,里,f,7
313,水,n,8
313,特别,d,9
313,干净,a,10
313,玩,v,11
313,建议,n,12
313,大小,b,13
313,七孔,n,14
313,比较烦,l,15
313,艇,n,16
313,采用,v,17
313,底下,f,18
313,漏水,n,19
313,装置,n,20
313,艇,n,21
313,一瓢,m,22
313,一瓢,m,23
313,舀,v,24
313,累死,v,25
313,希望,v,26
313,老板,n,27
313,漏底,t,28
313,屁股,n,29
313,两边,f,30
313,那种,r,31
313,一套,m,32
313,衣服,n,33
313,换装备,n,34
313,地方,n,35
313,水袋,n,36
313,块,zg,37
313,抽烟,v,38
313,那种,r,39
313,放烟,v,40
313,手机,n,41
313,一点,m,42
313,毛巾,nr,43
313,瓢块,n,44
313,男生,n,45
313,中裤,n,46
313,块,q,47
313,一条,m,48
313,加气,v,49
313,卖点,n,50
313,零食,n,51
313,便宜,a,52
313,味道,n,53
313,抵触,v,54
313,上岸,f,55
313,水,n,56
313,倒掉,v,57
313,走,v,58
313,艇,n,59
313,真的,d,60
313,漏气,n,61
313,乱,d,62
313,拔,v,63
313,按钮,n,64
313,建议,n,65
313,吃,v,66
313,点,q,67
313,零食,n,68
313,暖,a,69
313,暖,a,70
313,开车,v,71
313,朋友,n,72
313,导航,v,73
313,漂,v,74
313,点,q,75
313,服务中心,n,76
313,倒数,n,77
313,第三个,m,78
313,激流,n,79
313,翻船,v,80
313,翻船,v,81
313,工作人员,n,82
313,捞,v,83
327,刺激,v,0
327,惊险,a,1
327,中,f,2
327,小吃,n,3
327,太,d,4
327,卫生,an,5
327,贵,a,6
337,路上,s,0
337,坑,n,1
337,第一,m,2
337,坑,n,3
337,路上,s,4
337,卖,v,5
337,防水,v,6
337,手机袋,n,7
337,一句,m,8
337,话,n,9
337,没用,v,10
337,手机,n,11
337,放,v,12
337,发现自己,l,13
337,手机,n,14
337,袋子,n,15
337,里,f,16
337,泡澡,v,17
337,先买,v,18
337,厚实,a,19
337,防水,v,20
337,袋,q,21
337,售票处,l,22
337,旁,f,23
337,买好,v,24
357,现场,n,0
357,门票,n,1
357,贵,a,2
357,河水,ns,3
357,冷,a,4
357,刺激,v,5
357,好玩,v,6
361,船,n,0
361,去年,t,1
361,好多,m,2
361,漏气,n,3
361,途中,s,4
361,卖东西,n,5
361,坑,n,6
362,服务,vn,0
362,奇差,n,1
362,要验,v,2
362,两次,m,3
362,票,n,4
362,全程,n,5
362,工作人员,n,6
362,提醒,v,7
362,票,n,8
362,掉,v,9
362,观光车,n,10
362,不让,v,11
362,进,v,12
362,懂,v,13
362,领,v,14
362,护具,n,15
362,凭票,n,16
362,领取,v,17
362,死活,v,18
362,不让,v,19
362,进,v,20
362,就让,v,21
362,小时,n,22
362,八个,m,23
362,八张,m,24
362,票,n,25
362,取票,v,26
362,时间,n,27
362,检票,n,28
362,时间,n,29
362,监控,vn,30
362,奇葩,n,31
362,墙上,s,32
362,公布,v,33
362,投诉,v,34
362,电话,n,35
362,关机,n,36
362,差差,n,37
362,差,n,38
374,端午节,t,0
374,活动,vn,1
374,平时,t,2
374,便宜,a,3
374,景区,n,4
374,窗口,s,5
374,价格,n,6
374,网上,s,7
374,真的,d,8
374,很棒,a,9
374,水质,n,10
374,时间,n,11
374,长,a,12
374,船,n,13
374,漏气,n,14
374,起点,n,15
374,不远,d,16
374,工作人员,n,17
374,联系人,n,18
374,换,v,19
374,船,n,20
374,评论,n,21
374,服务,vn,22
374,不好,d,23
374,很好,a,24
374,起点,n,25
374,露营,v,26
374,地方,n,27
374,下次,t,28
374,不用,v,29
374,住,v,30
374,酒店,n,31
374,带上,v,32
374,帐篷,n,33
404,停车,v,0
404,要钱,v,1
404,人性,n,2
404,刺激,v,3
404,物价,n,4
404,贵,a,5
404,一瓶,m,6
404,矿泉水,n,7
404,五元,m,8
437,设施,n,0
437,环境,n,1
437,刺激,v,2
437,明明,t,3
437,写,v,4
437,免费,vn,5
437,加气,v,6
437,船,n,7
437,没气,v,8
437,强制,v,9
437,消费,vn,10
437,加气,v,11
437,手机,n,12
437,没电,v,13
437,现金,n,14
437,加气,v,15
437,留,v,16
437,微,a,17
437,信,n,18
437,开机,n,19
437,发红包,l,20
437,加,v,21
437,附带,n,22
437,一句,m,23
437,一路上,l,24
437,摊子,n,25
437,东西,ns,26
437,吃,v,27
437,难吃,a,28
437,贵,a,29
475,情人节,n,0
475,玩,v,1
475,天,q,2
475,天气,n,3
475,阴天,n,4
475,阴天,n,5
475,溪水,n,6
475,打进,v,7
475,船里,s,8
475,冷,a,9
475,摆摆,v,10
475,还好,v,11
475,熟悉,v,12
475,坑,n,13
475,网上,s,14
475,门票,n,15
475,镇远,a,16
475,发现,v,17
475,套票,n,18
475,镇远,a,19
475,接送,v,20
475,套票,n,21
475,包含,v,22
475,车费,n,23
475,门票,n,24
475,接送,v,25
475,过程,n,26
475,中,f,27
475,选择,v,28
475,走,v,29
475,高速,d,30
475,掏,v,31
475,过路费,n,32
475,选择,v,33
475,走,v,34
475,高速,d,35
475,建议,n,36
475,镇远,a,37
475,火车站,n,38
475,接待点,n,39
475,咨询,vn,40
475,小心,n,41
475,记得,v,42
475,记下,n,43
475,接待,v,44
475,导游,n,45
475,拍下,v,46
475,证件,n,47
475,留下,v,48
475,随车,n,49
475,电话号码,n,50
475,坑,n,51
475,接送,v,52
475,司机,n,53
475,免费送,v,54
475,点,m,55
475,网上,s,56
475,票,n,57
475,坐,v,58
475,观光车,n,59
475,观光车,n,60
475,一车,m,61
475,走,v,62
475,要选,v,63
475,船,n,64
475,中途,b,65
475,漏气,n,66
475,中途,b,67
475,商家,n,68
475,消费,vn,69
475,满元,nr,70
475,免费,vn,71
475,充气,n,72
475,过程,n,73
475,刺激,v,74
475,建议,n,75
475,小孩,n,76
475,激流,n,77
475,专业,n,78
475,人员,n,79
475,留守,v,80
475,适合,v,81
475,小孩,n,82
475,老人,n,83
478,酒店,n,0
478,客房,n,1
478,干净,a,2
478,整洁,a,3
478,设施,n,4
478,不错,a,5
478,温泉,nr,6
478,服务态度,n,7
478,水,n,8
478,干净,a,9
478,池子,n,10
478,维护,v,11
478,开放,v,12
478,服务周到,i,13
478,性价比,n,14
478,高,a,15
478,涨价,n,16
478,涨价,n,17
478,地方,n,18
478,度,zg,19
478,周末,t,20
478,泡温泉,nz,21
478,很好,a,22
478,选择,v,23
489,运气,n,0
489,不好,d,1
489,翻船,v,2
490,过程,n,0
490,刺激,v,1
490,花,v,2
490,袋子,n,3
490,存,v,4
490,东西,ns,5
490,送,v,6
490,防水,v,7
490,袋,q,8
490,水瓢,n,9
490,全程,n,10
490,漂,v,11
490,三个,m,12
490,小时,n,13
490,杉木,nz,14
490,河,ns,15
490,好玩,v,16
490,艇,n,17
490,气压,n,18
490,太,d,19
490,足,a,20
490,放,v,21
490,气,n,22
490,来回,v,23
490,撞击,v,24
490,懂,v,25
490,那种,r,26
490,感觉,n,27
490,酸爽,a,28
490,回来,v,29
490,交通,n,30
490,太,d,31
490,开车,v,32
490,不报,v,33
490,散团,n,34
490,包,v,35
490,来回,v,36
490,接送,v,37
490,古镇,ns,38
490,景区,n,39
490,包车,v,40
490,太坑,n,41
490,回,v,42
490,镇远,a,43
490,最少,d,44
490,羊场,n,45
490,公里,q,46
490,散团,n,47
490,车,n,48
490,回来,v,49
490,三十,m,50
490,一位,m,51
490,镇远,a,52
494,环境,n,0
494,水,n,1
494,服务,vn,2
494,太,d,3
494,差,a,4
494,三条,m,5
494,船,n,6
494,两条,m,7
494,出发,v,8
494,米,m,9
494,没气,v,10
494,路上,s,11
494,加气,v,12
494,每次,r,13
494,消费,vn,14
494,吃,v,15
494,免费,vn,16
494,加气,v,17
494,明摆,v,18
494,坑人,n,19
494,大部分,m,20
494,充气,n,21
494,船,n,22
494,旧,a,23
494,平均,a,24
494,米,m,25
494,没气,v,26
494,没气,v,27
494,船,n,28
494,坐,v,29
494,危险,an,30
494,舒服,a,31
494,要换,v,32
494,船要,b,33
494,下船,v,34
494,岸上,s,35
494,原路,n,36
494,走,v,37
494,回去,v,38
494,好多,m,39
494,人气,n,40
494,半路,m,41
494,坐,v,42
494,消费,vn,43
494,加气,v,44
494,坐,v,45
494,小时,n,46
494,提供,v,47
494,烂,a,48
494,船,n,49
494,全程,n,50
494,收费,n,51
494,私营,b,52
494,摊位,n,53
494,加气,v,54
494,明摆,v,55
494,坑人,n,56
494,贵州,ns,57
496,刺激,v,0
496,建议,n,1
496,小孩,n,2
496,旅游,vn,3
496,公司,n,4
496,建议,n,5
496,中途,b,6
496,设有,v,7
496,专用,n,8
496,免费,vn,9
496,加气,v,10
496,点,m,11
496,换,v,12
496,船,n,13
496,地方,n,14
496,船,n,15
496,半路,m,16
496,漏气,n,17
496,走路,n,18
496,终点,d,19
496,地方,n,20
496,换船,nz,21
496,一路,m,22
496,私人,n,23
496,加气,v,24
496,每次,r,25
496,消费,vn,26
496,肯,v,27
496,加气,v,28
496,太贵,nr,29
496,东西,ns,30
496,好吃,v,31
496,全程,n,32
496,加气,v,33
496,钱,n,34
496,一路,m,35
496,门票,n,36
496,贵,a,37
497,好玩,v,0
497,刺激,v,1
497,感觉,n,2
497,瓢,n,3
497,用不着,l,4
497,朋友,n,5
497,水枪,n,6
497,选船,v,7
497,选,zg,8
497,气孔,n,9
497,有盖,v,10
497,沿途,b,11
497,卖,v,12
497,东西,ns,13
497,太坑,n,14
497,好吃,v,15
497,贵,a,16
505,垃圾,n,0
505,网上,s,1
505,订购,v,2
505,孩子,n,3
505,优惠,vn,4
505,工作人员,n,5
505,船,n,6
505,加足,v,7
505,气,n,8
505,漏气,n,9
505,可恶,v,10
505,坐,v,11
505,上船,v,12
505,走出,v,13
505,几十米,m,14
505,有人,r,15
505,岸边,s,16
505,喊,v,17
505,船,n,18
505,差气,n,19
505,加,v,20
505,几百,m,21
505,一张,m,22
505,票,n,23
505,沿途,b,24
505,本来,t,25
505,设置,vn,26
505,保障,v,27
505,加气,v,28
505,全,a,29
505,私人,n,30
505,乱,d,31
505,整,v,32
505,屁股,n,33
505,里塞,nrt,34
505,钱,n,35
505,钱,n,36
505,走,v,37
505,回去,v,38
505,新,a,39
505,换,v,40
505,船,n,41
509,好玩,v,0
509,刺激,v,1
509,门票,n,2
509,高,a,3
513,刺激,v,0
513,第二次,m,1
513,上次,t,2
513,去时,t,3
513,水,n,4
513,差远了,l,5
513,橡皮筏,n,6
513,太,d,7
513,鸡巴,n,8
513,肯,v,9
513,爹,n,10
513,船,n,11
513,飘到,v,12
513,半路,m,13
513,没气,v,14
513,加气,v,15
513,半途,n,16
513,加气,v,17
513,消费,vn,18
513,不靠,v,19
513,谱,v,20
513,商家,n,21
513,只顾,d,22
513,赚钱,v,23
513,不顾,v,24
513,游客,n,25
513,玩耍,v,26
513,质量,n,27
513,黑心,n,28
513,商家,n,29
515,建议,n,0
515,开,v,1
515,私家车,n,2
515,包车,v,3
515,坑,n,4
515,手机,n,5
515,放在,v,6
515,车上,s,7
515,千万别,i,8
515,防水,v,9
515,袋,q,10
515,溺水,v,11
515,身亡,v,12
515,游船,n,13
515,要选,v,14
515,好点,n,15
515,途中,s,16
515,加,v,17
515,钱,n,18
515,打气,v,19
515,吃,v,20
515,很贵,a,21
515,唯一,b,22
515,建议,n,23
515,挖水,n,24
515,瓢,n,25
515,确实,ad,26
515,有用,v,27
523,瓢,n,0
523,沿路,n,1
523,吃,v,2
523,贵,n,3
526,确实,ad,0
526,好玩,v,1
526,船,n,2
526,太烂,n,3
526,加气,v,4
526,防水,v,5
526,袋,q,6
526,进水,v,7
526,恐怖,a,8
526,身亡,v,9
526,开车,v,10
526,建议,n,11
526,火车站,n,12
526,门口,s,13
526,包车去,i,14
530,服务态度,n,0
530,不好,d,1
530,中途,b,2
530,朋友,n,3
530,小心,n,4
530,弄,v,5
530,丢,v,6
530,票,n,7
530,全额,n,8
530,补票,n,9
530,身份证,n,10
530,信息,n,11
530,服务中心,n,12
530,解决,v,13
530,服务态度,n,14
530,真的,d,15
530,差,a,16
540,很棒,a,0
540,太,d,1
540,坑,n,2
540,现场,n,3
540,买票,n,4
540,贵,a,5
540,无语,v,6
543,态度,n,0
543,不好,d,1
543,备注,v,2
543,票,n,3
543,不退,v,4
543,买票,n,5
543,推,v,6
543,推,v,7
543,买票,n,8
543,反正,d,9
543,推来推去,i,10
543,中途,b,11
543,加气,v,12
543,收钱,v,13
543,本来,t,14
543,气球,n,15
543,原因,n,16
543,建议,n,17
543,点,q,18
543,钱,n,19
557,直用,v,0
557,身份证,n,1
557,窗口,s,2
557,两百,m,3
557,美图,ns,4
557,贵,a,5
557,提前,v,6
557,小时,n,7
557,三个,m,8
557,小时,n,9
557,取,v,10
557,票,n,11
560,好玩,v,0
560,皮划艇,n,1
560,不好,d,2
560,划,v,3
560,三分之一,mq,4
560,漏气,n,5
560,换,v,6
560,漏水,n,7
560,撑,v,8
560,一半,m,9
560,换,v,10
560,皮划艇,n,11
560,公里,q,12
560,气,n,13
560,岸边,s,14
560,充气,n,15
560,充气,n,16
560,皮划艇,n,17
560,要块,n,18
560,消费,vn,19
560,免费,vn,20
560,充,v,21
560,皮划艇,n,22
560,鸡蛋,n,23
560,鸡蛋,n,24
560,块,zg,25
560,满意,v,26
564,刺激,v,0
564,天气,n,1
564,不好,d,2
574,太,d,0
574,恶心,n,1
574,老子,n,2
574,加气,v,3
574,钱,n,4
574,坑,n,5
574,爹,n,6
574,想,v,7
574,不爽,a,8
582,刺激,v,0
582,橡皮船,n,1
582,太,d,2
582,垃圾,n,3
582,漏气,n,4
582,路上,s,5
582,东西,ns,6
582,太贵,nr,7
582,一张,m,8
582,创可贴,n,9
582,两元,m,10
585,爽,nr,0
585,刺激,v,1
585,真的,d,2
585,刺激,v,3
585,沿途,b,4
585,小吃,n,5
585,景区,n,6
585,贵,a,7
585,建议,n,8
585,吃饱,v,9
585,肚子,n,10
603,贵,a,0
603,贵点,n,1
603,玩,v,2
603,很爽,a,3
620,说退,v,0
620,差价,n,1
620,退,v,2
620,卖,v,3
620,现场,n,4
620,门票,n,5
620,贵,a,6
620,好几个,m,7
620,电话,n,8
620,垃圾,n,9
629,棒,zg,0
629,刺激,v,1
629,两个,m,2
629,小时,n,3
629,中途,b,4
629,充气,n,5
629,给钱,v,6
629,坑,n,7
629,水会,n,8
629,进到,v,9
629,皮划艇,n,10
629,里,f,11
629,提前,v,12
629,水瓢,n,13
629,醉,v,14
629,十一,m,15
629,冷,a,16
654,挺好玩,a,0
654,玩,v,1
654,风光,n,2
654,无限,v,3
654,售票,n,4
654,区,n,5
654,区离,n,6
654,远,a,7
654,天气,n,8
654,不好,d,9
654,感冒,v,10
657,划桨,v,0
657,发,v,1
657,一根,m,2
657,木棍,n,3
657,船,n,4
657,漏气,n,5
657,中途,b,6
657,气,n,7
657,免费,vn,8
657,消费,vn,9
657,免费,vn,10
657,等于,v,11
657,强制,v,12
657,消费,vn,13
657,花,v,14
657,钱,n,15
657,门票,n,16
657,配套,a,17
657,设施,n,18
657,齐全,nr,19
657,木棍,n,20
657,划,v,21
657,残次,n,22
657,气垫船,n,23
657,行程,n,24
657,加到,v,25
657,次气,n,26
657,起码,n,27
657,坑,n,28
668,温度,n,0
668,高,a,1
668,水,n,2
668,太冷,ns,3
676,服务质量,n,0
676,真的,d,1
676,差,a,2
676,漂到,v,3
676,一半,m,4
676,水,n,5
676,太,d,6
676,急,v,7
676,两个,m,8
676,落水,v,9
676,里,f,10
676,水性,n,11
676,男朋友,n,12
676,腿,n,13
676,水,n,14
676,冲撞,vn,15
676,石头,n,16
676,上肿,v,17
676,走路,n,18
676,工作人员,n,19
676,语气,n,20
676,不好,d,21
676,花钱,n,22
676,找,v,23
676,快乐,a,24
676,玩命,n,25
676,服务设施,n,26
676,不好,d,27
676,气垫船,n,28
676,七八年,m,29
676,前,f,30
676,船,n,31
676,漂到,v,32
676,几米,m,33
676,没气,v,34
676,保障,v,35
676,工作人员,n,36
676,服务态度,n,37
676,差,a,38
676,差,a,39
676,动手,n,40
676,打人,n,41
676,换,v,42
676,地方,n,43
676,免费,vn,44
676,加气,v,45
676,地方,n,46
676,一路上,l,47
676,水要,b,48
676,买块,n,49
676,加气,v,50
676,块,zg,51
676,吃,v,52
676,外面,f,53
676,两三倍,m,54
688,硬件,n,0
688,设施,n,1
688,维护,v,2
688,洗澡,v,3
688,喷头,v,4
688,坏,a,5
688,洗澡,v,6
688,环境,n,7
688,维护,v,8
688,脏,a,9
688,满地,n,10
688,垃圾,n,11
688,好歹,n,12
688,门票,n,13
688,好好,d,14
688,维护,v,15
688,水,n,16
688,感觉,n,17
688,刺激,v,18
688,唯一,b,19
688,点,m,20
688,漂完,v,21
688,等候,n,22
688,时间,n,23
688,长,a,24
688,好好,d,25
688,管理,vn,26
725,垃圾,n,0
725,服务,vn,1
725,差,a,2
725,环境,n,3
725,差,a,4
725,地方,n,5
725,洗澡,v,6
725,换衣服,nz,7
733,去过,vq,0
733,确实,ad,1
733,刺激,v,2
733,够,zg,3
733,吓人,v,4
733,冷,a,5
733,体会,n,6
733,冷,a,7
733,美美,ns,8
733,门,n,9
733,回来,v,10
733,路上,s,11
733,转,v,12
733,两趟,m,13
733,车,zg,14
733,起点,n,15
733,排队,n,16
733,时间,n,17
733,长,a,18
733,一路,m,19
733,服务,vn,20
733,人员,n,21
733,放心,v,22
733,景区,n,23
733,东西,ns,24
733,贵,a,25
733,接受,v,26
733,自备,v,27
733,自备,v,28
736,刺激,v,0
736,好玩,v,1
736,水,n,2
736,干净,a,3
736,不行,v,4
736,装备,n,5
736,不好,d,6
736,很脏,a,7
747,设施,n,0
747,玩,v,1
747,乐趣,a,2
747,行,zg,3
747,两旁,f,4
747,高,a,5
747,山,n,6
747,晒,v,7
747,刺激,v,8
755,服务,vn,0
755,不错,a,1
755,月份,n,2
755,刺激,v,3
755,特别,d,4
755,河边,s,5
755,小吃,n,6
755,难吃,a,7
755,贵,a,8
755,坑,n,9
755,劝,v,10
755,吃,v,11
765,天气,n,0
765,不好,d,1
870,不错,a,0
870,刺激,v,1
870,装备,n,2
870,不好,d,3
885,刺激,v,0
885,适合,v,1
885,小朋友,n,2
885,出票,n,3
885,太慢,a,4
916,情愿,n,0
916,售票厅,n,1
916,购买,v,2
916,太,d,3
916,坑人,n,4
916,真的,d,5
916,个差,n,6
916,评,v,7
